
[                                        ] | 0% Completed | 378.12 us
[                                        ] | 0% Completed | 105.95 ms
[                                        ] | 0% Completed | 206.37 ms
[                                        ] | 0% Completed | 308.06 ms
[                                        ] | 0% Completed | 409.88 ms
[                                        ] | 0% Completed | 515.52 ms
[                                        ] | 0% Completed | 624.75 ms
[                                        ] | 0% Completed | 730.28 ms
[                                        ] | 0% Completed | 841.00 ms
[                                        ] | 0% Completed | 950.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 1% Completed | 11.17 s
[#                                       ] | 2% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.47 s
[##                                      ] | 6% Completed | 11.57 s
[###                                     ] | 7% Completed | 11.67 s
[###                                     ] | 8% Completed | 11.78 s
[###                                     ] | 9% Completed | 11.88 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 11% Completed | 12.08 s
[#####                                   ] | 13% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.28 s
[######                                  ] | 15% Completed | 12.38 s
[######                                  ] | 16% Completed | 12.49 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 19% Completed | 12.69 s
[########                                ] | 20% Completed | 12.79 s
[########                                ] | 22% Completed | 12.89 s
[#########                               ] | 23% Completed | 12.99 s
[#########                               ] | 24% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.20 s
[###########                             ] | 27% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.50 s
[############                            ] | 30% Completed | 13.61 s
[############                            ] | 32% Completed | 13.71 s
[#############                           ] | 32% Completed | 13.81 s
[#############                           ] | 34% Completed | 13.91 s
[##############                          ] | 35% Completed | 14.01 s
[##############                          ] | 36% Completed | 14.11 s
[###############                         ] | 37% Completed | 14.21 s
[###############                         ] | 38% Completed | 14.31 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 41% Completed | 14.52 s
[#################                       ] | 42% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 46% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.02 s
[###################                     ] | 49% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 51% Completed | 15.32 s
[#####################                   ] | 52% Completed | 15.42 s
[#####################                   ] | 53% Completed | 15.52 s
[######################                  ] | 55% Completed | 15.62 s
[######################                  ] | 56% Completed | 15.72 s
[######################                  ] | 57% Completed | 15.82 s
[#######################                 ] | 58% Completed | 15.92 s
[#######################                 ] | 59% Completed | 16.02 s
[########################                ] | 61% Completed | 16.12 s
[########################                ] | 62% Completed | 16.22 s
[#########################               ] | 63% Completed | 16.85 s
[##########################              ] | 65% Completed | 16.95 s
[##########################              ] | 66% Completed | 17.05 s
[###########################             ] | 67% Completed | 17.15 s
[###########################             ] | 68% Completed | 17.25 s
[###########################             ] | 69% Completed | 17.35 s
[############################            ] | 70% Completed | 17.46 s
[############################            ] | 72% Completed | 17.56 s
[#############################           ] | 73% Completed | 17.66 s
[#############################           ] | 74% Completed | 17.76 s
[##############################          ] | 76% Completed | 17.86 s
[##############################          ] | 77% Completed | 17.96 s
[###############################         ] | 78% Completed | 18.06 s
[###############################         ] | 79% Completed | 18.16 s
[################################        ] | 81% Completed | 18.27 s
[#################################       ] | 82% Completed | 18.37 s
