
[                                        ] | 0% Completed | 400.92 us
[                                        ] | 0% Completed | 123.73 ms
[                                        ] | 0% Completed | 320.86 ms
[                                        ] | 0% Completed | 522.84 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.80 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.14 s
[                                        ] | 1% Completed | 6.28 s
[                                        ] | 1% Completed | 6.43 s
[                                        ] | 1% Completed | 6.54 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.84 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.19 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.49 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.71 s
[                                        ] | 2% Completed | 7.95 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 2% Completed | 8.25 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.63 s
[#                                       ] | 2% Completed | 8.75 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 2% Completed | 9.49 s
[#                                       ] | 2% Completed | 9.60 s
[#                                       ] | 2% Completed | 9.71 s
[#                                       ] | 2% Completed | 9.92 s
[#                                       ] | 2% Completed | 10.05 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.33 s
[#                                       ] | 3% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.57 s
[#                                       ] | 3% Completed | 10.75 s
[#                                       ] | 3% Completed | 10.86 s
[#                                       ] | 3% Completed | 10.97 s
[#                                       ] | 3% Completed | 11.12 s
[#                                       ] | 3% Completed | 11.32 s
[#                                       ] | 3% Completed | 11.42 s
[#                                       ] | 3% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.74 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 12.01 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.23 s
[#                                       ] | 4% Completed | 12.41 s
[#                                       ] | 4% Completed | 12.53 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.06 s
[#                                       ] | 4% Completed | 13.21 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.54 s
[#                                       ] | 4% Completed | 13.70 s
[#                                       ] | 4% Completed | 13.85 s
[#                                       ] | 4% Completed | 14.00 s
[#                                       ] | 4% Completed | 14.11 s
[#                                       ] | 4% Completed | 14.25 s
[#                                       ] | 4% Completed | 14.41 s
[#                                       ] | 4% Completed | 14.59 s
[##                                      ] | 5% Completed | 14.71 s
[##                                      ] | 5% Completed | 14.85 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.20 s
[##                                      ] | 5% Completed | 15.35 s
[##                                      ] | 5% Completed | 15.47 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.99 s
[##                                      ] | 5% Completed | 16.16 s
[##                                      ] | 5% Completed | 16.30 s
[##                                      ] | 5% Completed | 16.41 s
[##                                      ] | 5% Completed | 16.52 s
[##                                      ] | 5% Completed | 16.72 s
[##                                      ] | 5% Completed | 16.83 s
[##                                      ] | 5% Completed | 17.05 s
[##                                      ] | 5% Completed | 17.17 s
[##                                      ] | 5% Completed | 17.40 s
[##                                      ] | 5% Completed | 18.11 s
[##                                      ] | 5% Completed | 18.23 s
[##                                      ] | 6% Completed | 18.33 s
[##                                      ] | 6% Completed | 18.46 s
[##                                      ] | 6% Completed | 18.59 s
[##                                      ] | 6% Completed | 18.73 s
[##                                      ] | 6% Completed | 18.95 s
[##                                      ] | 6% Completed | 19.09 s
[##                                      ] | 6% Completed | 19.33 s
[##                                      ] | 6% Completed | 19.46 s
[##                                      ] | 6% Completed | 19.74 s
[##                                      ] | 6% Completed | 19.88 s
[##                                      ] | 7% Completed | 20.03 s
[##                                      ] | 7% Completed | 20.18 s
[##                                      ] | 7% Completed | 20.31 s
[##                                      ] | 7% Completed | 20.42 s
[##                                      ] | 7% Completed | 20.67 s
[##                                      ] | 7% Completed | 20.78 s
[##                                      ] | 7% Completed | 20.99 s
[##                                      ] | 7% Completed | 21.18 s
[##                                      ] | 7% Completed | 21.29 s
[##                                      ] | 7% Completed | 21.41 s
[###                                     ] | 7% Completed | 21.58 s
[###                                     ] | 7% Completed | 21.80 s
[###                                     ] | 7% Completed | 21.99 s
[###                                     ] | 7% Completed | 22.12 s
[###                                     ] | 7% Completed | 22.22 s
[###                                     ] | 7% Completed | 22.34 s
[###                                     ] | 7% Completed | 22.48 s
[###                                     ] | 7% Completed | 22.58 s
[###                                     ] | 7% Completed | 22.70 s
[###                                     ] | 7% Completed | 22.82 s
[###                                     ] | 8% Completed | 23.01 s
[###                                     ] | 8% Completed | 23.27 s
[###                                     ] | 8% Completed | 23.57 s
[###                                     ] | 8% Completed | 23.68 s
[###                                     ] | 8% Completed | 23.83 s
[###                                     ] | 8% Completed | 24.04 s
[###                                     ] | 8% Completed | 24.24 s
[###                                     ] | 8% Completed | 24.35 s
[###                                     ] | 8% Completed | 24.46 s
[###                                     ] | 8% Completed | 24.62 s
[###                                     ] | 8% Completed | 24.74 s
[###                                     ] | 8% Completed | 24.86 s
[###                                     ] | 8% Completed | 25.01 s
[###                                     ] | 8% Completed | 25.12 s
[###                                     ] | 8% Completed | 25.24 s
[###                                     ] | 8% Completed | 25.42 s
[###                                     ] | 8% Completed | 25.56 s
[###                                     ] | 8% Completed | 25.73 s
[###                                     ] | 8% Completed | 25.86 s
[###                                     ] | 9% Completed | 26.04 s
[###                                     ] | 9% Completed | 26.16 s
[###                                     ] | 9% Completed | 26.27 s
[###                                     ] | 9% Completed | 26.40 s
[###                                     ] | 9% Completed | 26.52 s
[###                                     ] | 9% Completed | 27.10 s
[###                                     ] | 9% Completed | 27.27 s
[###                                     ] | 9% Completed | 27.44 s
[###                                     ] | 9% Completed | 27.55 s
[###                                     ] | 9% Completed | 27.76 s
[###                                     ] | 9% Completed | 27.89 s
[###                                     ] | 9% Completed | 28.00 s
[####                                    ] | 10% Completed | 28.15 s
[####                                    ] | 10% Completed | 28.29 s
[####                                    ] | 10% Completed | 28.43 s
[####                                    ] | 10% Completed | 28.70 s
[####                                    ] | 10% Completed | 28.82 s
[####                                    ] | 10% Completed | 29.00 s
[####                                    ] | 10% Completed | 29.26 s
[####                                    ] | 10% Completed | 29.40 s
[####                                    ] | 10% Completed | 29.53 s
[####                                    ] | 10% Completed | 29.70 s
[####                                    ] | 10% Completed | 29.91 s
[####                                    ] | 10% Completed | 30.07 s
[####                                    ] | 10% Completed | 30.22 s
[####                                    ] | 10% Completed | 30.34 s
[####                                    ] | 10% Completed | 30.47 s
[####                                    ] | 10% Completed | 30.76 s
[####                                    ] | 10% Completed | 30.92 s
[####                                    ] | 11% Completed | 31.03 s
[####                                    ] | 11% Completed | 31.21 s
[####                                    ] | 11% Completed | 31.49 s
[####                                    ] | 11% Completed | 31.60 s
[####                                    ] | 11% Completed | 31.73 s
[####                                    ] | 11% Completed | 31.86 s
[####                                    ] | 11% Completed | 32.14 s
[####                                    ] | 11% Completed | 32.29 s
[####                                    ] | 11% Completed | 32.43 s
[####                                    ] | 11% Completed | 32.54 s
[####                                    ] | 11% Completed | 32.67 s
[####                                    ] | 11% Completed | 32.89 s
[####                                    ] | 11% Completed | 33.07 s
[####                                    ] | 11% Completed | 33.34 s
[####                                    ] | 11% Completed | 33.61 s
[####                                    ] | 11% Completed | 33.77 s
[####                                    ] | 11% Completed | 33.94 s
[#####                                   ] | 12% Completed | 34.06 s
[#####                                   ] | 12% Completed | 34.26 s
[#####                                   ] | 12% Completed | 34.42 s
[#####                                   ] | 12% Completed | 34.53 s
[#####                                   ] | 12% Completed | 34.64 s
[#####                                   ] | 12% Completed | 34.80 s
[#####                                   ] | 12% Completed | 34.91 s
[#####                                   ] | 12% Completed | 35.62 s
[#####                                   ] | 12% Completed | 35.76 s
[#####                                   ] | 12% Completed | 35.95 s
[#####                                   ] | 12% Completed | 36.06 s
[#####                                   ] | 13% Completed | 36.19 s
[#####                                   ] | 13% Completed | 36.36 s
[#####                                   ] | 13% Completed | 36.53 s
[#####                                   ] | 13% Completed | 36.68 s
[#####                                   ] | 13% Completed | 36.83 s
[#####                                   ] | 13% Completed | 36.97 s
[#####                                   ] | 13% Completed | 37.12 s
[#####                                   ] | 13% Completed | 37.32 s
[#####                                   ] | 13% Completed | 37.45 s
[#####                                   ] | 13% Completed | 37.57 s
[#####                                   ] | 13% Completed | 37.72 s
[#####                                   ] | 13% Completed | 37.85 s
[#####                                   ] | 13% Completed | 38.04 s
[#####                                   ] | 13% Completed | 38.30 s
[#####                                   ] | 13% Completed | 38.64 s
[#####                                   ] | 13% Completed | 38.75 s
[#####                                   ] | 13% Completed | 38.95 s
[#####                                   ] | 13% Completed | 39.06 s
[#####                                   ] | 14% Completed | 39.17 s
[#####                                   ] | 14% Completed | 39.28 s
[#####                                   ] | 14% Completed | 39.46 s
[#####                                   ] | 14% Completed | 39.57 s
[#####                                   ] | 14% Completed | 39.71 s
[#####                                   ] | 14% Completed | 39.82 s
[#####                                   ] | 14% Completed | 40.06 s
[#####                                   ] | 14% Completed | 40.26 s
[#####                                   ] | 14% Completed | 40.37 s
[#####                                   ] | 14% Completed | 40.54 s
[#####                                   ] | 14% Completed | 40.65 s
[#####                                   ] | 14% Completed | 40.75 s
[#####                                   ] | 14% Completed | 40.86 s
[#####                                   ] | 14% Completed | 40.97 s
[#####                                   ] | 14% Completed | 41.10 s
[#####                                   ] | 14% Completed | 41.20 s
[#####                                   ] | 14% Completed | 41.31 s
[#####                                   ] | 14% Completed | 41.44 s
[#####                                   ] | 14% Completed | 41.57 s
[#####                                   ] | 14% Completed | 41.70 s
[#####                                   ] | 14% Completed | 41.80 s
[#####                                   ] | 14% Completed | 41.94 s
[#####                                   ] | 14% Completed | 42.09 s
[######                                  ] | 15% Completed | 42.20 s
[######                                  ] | 15% Completed | 42.31 s
[######                                  ] | 15% Completed | 42.57 s
[######                                  ] | 15% Completed | 42.71 s
[######                                  ] | 15% Completed | 42.83 s
[######                                  ] | 15% Completed | 42.94 s
[######                                  ] | 15% Completed | 43.07 s
[######                                  ] | 15% Completed | 43.22 s
[######                                  ] | 15% Completed | 43.34 s
[######                                  ] | 15% Completed | 43.48 s
