
[                                        ] | 0% Completed | 202.71 us
[                                        ] | 0% Completed | 246.43 ms
[                                        ] | 0% Completed | 438.89 ms
[                                        ] | 0% Completed | 596.17 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.12 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 26% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.32 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.70 s
[################                        ] | 42% Completed | 13.84 s
[################                        ] | 42% Completed | 14.20 s
[################                        ] | 42% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 52% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.64 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.24 s
[##############################          ] | 76% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 77% Completed | 25.45 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 81% Completed | 26.37 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.40 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.34 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.60 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.59 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 121.62 us
[                                        ] | 0% Completed | 104.02 ms
[                                        ] | 0% Completed | 501.60 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 170.96 us
[                                        ] | 0% Completed | 612.79 ms
[                                        ] | 0% Completed | 848.76 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.16 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.26 s
[############                            ] | 30% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.98 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.24 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.83 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 119.78 us
[                                        ] | 0% Completed | 152.08 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
