
[                                        ] | 0% Completed | 201.37 us
[                                        ] | 0% Completed | 422.95 ms
[                                        ] | 0% Completed | 591.10 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.79 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.13 s
[##########                              ] | 25% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.33 s
[#############                           ] | 32% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.92 s
[################                        ] | 40% Completed | 7.08 s
[#################                       ] | 42% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.15 s
[###################                     ] | 47% Completed | 8.46 s
[####################                    ] | 50% Completed | 8.62 s
[#####################                   ] | 52% Completed | 9.19 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.59 s
[#######################                 ] | 57% Completed | 9.73 s
[#######################                 ] | 57% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.83 s
[#########################               ] | 62% Completed | 10.98 s
[###########################             ] | 67% Completed | 11.31 s
[###########################             ] | 67% Completed | 11.67 s
[###########################             ] | 67% Completed | 12.01 s
[############################            ] | 70% Completed | 12.18 s
[#############################           ] | 72% Completed | 12.29 s
[#############################           ] | 72% Completed | 12.44 s
[#############################           ] | 72% Completed | 12.63 s
[#############################           ] | 72% Completed | 13.07 s
[###############################         ] | 77% Completed | 13.29 s
[#################################       ] | 82% Completed | 13.68 s
[#################################       ] | 82% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.73 s
[###################################     ] | 87% Completed | 14.85 s
[#####################################   ] | 92% Completed | 15.49 s
[#####################################   ] | 92% Completed | 15.70 s
[#####################################   ] | 92% Completed | 15.82 s
[######################################  ] | 95% Completed | 16.01 s
[########################################] | 100% Completed | 16.12 s

[                                        ] | 0% Completed | 118.75 us
[                                        ] | 0% Completed | 125.33 ms
[                                        ] | 0% Completed | 452.33 ms
[                                        ] | 0% Completed | 936.28 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 181.10 us
[                                        ] | 0% Completed | 347.64 ms
[                                        ] | 0% Completed | 937.50 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 11% Completed | 3.70 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.97 s
[######                                  ] | 16% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.07 s
[#######                                 ] | 19% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.73 s
[########                                ] | 21% Completed | 7.04 s
[#########                               ] | 23% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.75 s
[###########                             ] | 29% Completed | 8.95 s
[###########                             ] | 29% Completed | 9.11 s
[###########                             ] | 29% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.05 s
[#############                           ] | 33% Completed | 10.33 s
[##############                          ] | 36% Completed | 11.05 s
[##############                          ] | 36% Completed | 11.22 s
[##############                          ] | 36% Completed | 11.93 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 42% Completed | 13.56 s
[##################                      ] | 46% Completed | 13.72 s
[##################                      ] | 46% Completed | 13.90 s
[##################                      ] | 46% Completed | 14.23 s
[##################                      ] | 46% Completed | 14.55 s
[###################                     ] | 47% Completed | 14.76 s
[###################                     ] | 49% Completed | 15.01 s
[###################                     ] | 49% Completed | 15.12 s
[###################                     ] | 49% Completed | 15.23 s
[####################                    ] | 52% Completed | 15.73 s
[####################                    ] | 52% Completed | 15.84 s
[####################                    ] | 52% Completed | 16.24 s
[######################                  ] | 56% Completed | 17.12 s
[######################                  ] | 56% Completed | 17.36 s
[#######################                 ] | 57% Completed | 17.65 s
[#######################                 ] | 57% Completed | 17.80 s
[#######################                 ] | 59% Completed | 17.95 s
[########################                ] | 61% Completed | 18.06 s
[########################                ] | 61% Completed | 18.25 s
[########################                ] | 61% Completed | 18.44 s
[########################                ] | 61% Completed | 18.61 s
[########################                ] | 61% Completed | 18.85 s
[#########################               ] | 63% Completed | 19.35 s
[##########################              ] | 66% Completed | 19.72 s
[###########################             ] | 69% Completed | 20.37 s
[###########################             ] | 69% Completed | 20.80 s
[############################            ] | 70% Completed | 20.98 s
[############################            ] | 71% Completed | 21.78 s
[#############################           ] | 74% Completed | 22.00 s
[#############################           ] | 74% Completed | 22.26 s
[#############################           ] | 74% Completed | 22.41 s
[#############################           ] | 74% Completed | 22.53 s
[#############################           ] | 74% Completed | 22.67 s
[#############################           ] | 74% Completed | 22.82 s
[##############################          ] | 77% Completed | 23.01 s
[##############################          ] | 77% Completed | 23.18 s
[################################        ] | 80% Completed | 23.32 s
