
[                                        ] | 0% Completed | 220.51 us
[                                        ] | 0% Completed | 332.44 ms
[                                        ] | 0% Completed | 683.69 ms
[                                        ] | 0% Completed | 856.16 ms
[                                        ] | 0% Completed | 978.17 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.12 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 32% Completed | 11.71 s
[############                            ] | 32% Completed | 11.99 s
[############                            ] | 32% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.96 s
[################                        ] | 42% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.79 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.88 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 21.15 s
[########################                ] | 61% Completed | 21.49 s
[########################                ] | 61% Completed | 21.62 s
[########################                ] | 61% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.71 s
[############################            ] | 70% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.09 s
[#############################           ] | 74% Completed | 25.68 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 77% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 80% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.68 s
[##################################      ] | 87% Completed | 29.82 s
[###################################     ] | 88% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 94% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
