
[                                        ] | 0% Completed | 202.19 us
[                                        ] | 0% Completed | 220.02 ms
[                                        ] | 0% Completed | 545.80 ms
[                                        ] | 0% Completed | 685.84 ms
[                                        ] | 0% Completed | 809.83 ms
[                                        ] | 0% Completed | 975.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.70 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.89 s
[########                                ] | 20% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.16 s
[###########                             ] | 27% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.21 s
[###############                         ] | 37% Completed | 6.47 s
[###############                         ] | 37% Completed | 6.64 s
[###############                         ] | 37% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.15 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 40% Completed | 7.39 s
[################                        ] | 40% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.08 s
[#####################                   ] | 52% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.15 s
[#########################               ] | 62% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.16 s
[############################            ] | 70% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.79 s
[##############################          ] | 75% Completed | 13.08 s
[##############################          ] | 75% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.42 s
[###################################     ] | 87% Completed | 14.59 s
[###################################     ] | 87% Completed | 14.82 s
[###################################     ] | 87% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.66 s
[####################################    ] | 90% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.52 s
[####################################### ] | 97% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 132.24 us
[                                        ] | 0% Completed | 887.67 ms
[                                        ] | 0% Completed | 995.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s

[                                        ] | 0% Completed | 201.04 us
[                                        ] | 0% Completed | 247.42 ms
[                                        ] | 0% Completed | 847.42 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 17% Completed | 6.08 s
[########                                ] | 20% Completed | 6.36 s
[########                                ] | 20% Completed | 6.58 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 21% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 24% Completed | 8.02 s
[#########                               ] | 24% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.89 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.08 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.65 s
[##############                          ] | 37% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.44 s
[################                        ] | 41% Completed | 13.41 s
[#################                       ] | 44% Completed | 13.65 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 47% Completed | 14.96 s
[##################                      ] | 47% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.44 s
[####################                    ] | 50% Completed | 15.65 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 51% Completed | 16.30 s
[####################                    ] | 51% Completed | 16.43 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 52% Completed | 16.83 s
[######################                  ] | 57% Completed | 17.84 s
[######################                  ] | 57% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.27 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.77 s
[########################                ] | 60% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.01 s
[##########################              ] | 65% Completed | 20.19 s
[##########################              ] | 65% Completed | 20.31 s
[##########################              ] | 65% Completed | 20.55 s
[##########################              ] | 67% Completed | 21.05 s
[##########################              ] | 67% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.38 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 71% Completed | 21.79 s
[#############################           ] | 72% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.65 s
[#############################           ] | 74% Completed | 23.10 s
[##############################          ] | 75% Completed | 23.42 s
[##############################          ] | 75% Completed | 23.57 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.61 s
[################################        ] | 81% Completed | 24.82 s
[################################        ] | 81% Completed | 25.16 s
[################################        ] | 81% Completed | 25.39 s
[################################        ] | 81% Completed | 25.56 s
[################################        ] | 81% Completed | 25.80 s
[################################        ] | 81% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 87% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 27.11 s
[###################################     ] | 88% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.61 s
[###################################     ] | 88% Completed | 27.75 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.09 s
[####################################    ] | 91% Completed | 28.36 s
[#####################################   ] | 92% Completed | 28.53 s
[#####################################   ] | 92% Completed | 28.71 s
[#####################################   ] | 92% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.61 s
[######################################  ] | 95% Completed | 29.84 s
[######################################  ] | 97% Completed | 30.11 s
[########################################] | 100% Completed | 30.22 s

[                                        ] | 0% Completed | 162.33 us
[                                        ] | 0% Completed | 340.85 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
