
[                                        ] | 0% Completed | 204.99 us
[                                        ] | 0% Completed | 159.54 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.48 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 32% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.30 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.33 s
[###################                     ] | 49% Completed | 17.52 s
[####################                    ] | 50% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.39 s
