
[                                        ] | 0% Completed | 224.60 us
[                                        ] | 0% Completed | 362.97 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 11.23 s
[############                            ] | 32% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.83 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.36 s
[###############                         ] | 39% Completed | 14.49 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 14.88 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.51 s
[##################                      ] | 46% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.16 s
[####################                    ] | 52% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.71 s
[#####################                   ] | 54% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.39 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.33 s
[#######################                 ] | 59% Completed | 20.58 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 60% Completed | 21.10 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.95 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.33 s
[#########################               ] | 64% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.50 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.37 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.77 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.39 s
[##############################          ] | 77% Completed | 26.65 s
[##############################          ] | 77% Completed | 26.95 s
[################################        ] | 81% Completed | 27.22 s
[################################        ] | 81% Completed | 27.33 s
[################################        ] | 81% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.63 s
[#################################       ] | 84% Completed | 28.79 s
[#################################       ] | 84% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 29.98 s
[##################################      ] | 87% Completed | 30.16 s
[###################################     ] | 88% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 90% Completed | 30.97 s
[####################################    ] | 90% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.87 s
[#####################################   ] | 92% Completed | 32.05 s
[#####################################   ] | 92% Completed | 32.38 s
[######################################  ] | 95% Completed | 32.49 s
[####################################### ] | 98% Completed | 32.61 s
[####################################### ] | 98% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.90 s
[####################################### ] | 98% Completed | 33.01 s
[########################################] | 100% Completed | 33.12 s

[                                        ] | 0% Completed | 161.22 us
[                                        ] | 0% Completed | 107.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 186.56 us
[                                        ] | 0% Completed | 394.65 ms
[                                        ] | 0% Completed | 979.08 ms
[##                                      ] | 5% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.81 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.91 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.23 s
[###############                         ] | 37% Completed | 8.59 s
[################                        ] | 40% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.51 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.80 s
[##################                      ] | 45% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.84 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.59 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 13.26 s
[#########################               ] | 62% Completed | 13.45 s
[##########################              ] | 65% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.32 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.91 s
[################################        ] | 80% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.83 s
[##################################      ] | 85% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.30 s
[#####################################   ] | 92% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 138.64 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 581.10 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
