
[                                        ] | 0% Completed | 440.82 us
[                                        ] | 0% Completed | 104.10 ms
[#                                       ] | 4% Completed | 204.40 ms
[###                                     ] | 9% Completed | 304.68 ms
[#####                                   ] | 13% Completed | 406.00 ms
[#######                                 ] | 18% Completed | 506.24 ms
[#########                               ] | 23% Completed | 606.49 ms
[###########                             ] | 27% Completed | 707.03 ms
[#############                           ] | 32% Completed | 807.44 ms
[##############                          ] | 37% Completed | 907.66 ms
[################                        ] | 41% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[##############################          ] | 76% Completed | 1.71 s
[################################        ] | 81% Completed | 1.81 s
[###################################     ] | 88% Completed | 1.92 s
[#####################################   ] | 93% Completed | 2.02 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 290.31 us
[                                        ] | 0% Completed | 105.64 ms
[#                                       ] | 2% Completed | 205.98 ms
[#                                       ] | 2% Completed | 306.23 ms
[##                                      ] | 5% Completed | 406.50 ms
[###                                     ] | 8% Completed | 507.43 ms
[###                                     ] | 8% Completed | 607.69 ms
[####                                    ] | 11% Completed | 708.71 ms
[#####                                   ] | 13% Completed | 809.28 ms
[#####                                   ] | 13% Completed | 909.53 ms
[######                                  ] | 16% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[########                                ] | 22% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[###########                             ] | 29% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[#############                           ] | 34% Completed | 2.12 s
[###############                         ] | 37% Completed | 2.22 s
[###############                         ] | 38% Completed | 2.32 s
[################                        ] | 40% Completed | 2.42 s
[#################                       ] | 43% Completed | 2.52 s
[#################                       ] | 44% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[###################                     ] | 48% Completed | 2.82 s
[####################                    ] | 51% Completed | 2.92 s
