
[                                        ] | 0% Completed | 336.82 us
[                                        ] | 0% Completed | 131.01 ms
[                                        ] | 0% Completed | 259.07 ms
[                                        ] | 0% Completed | 480.92 ms
[                                        ] | 0% Completed | 604.80 ms
[                                        ] | 0% Completed | 734.81 ms
[                                        ] | 0% Completed | 874.98 ms
[                                        ] | 0% Completed | 984.31 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[###                                     ] | 8% Completed | 5.97 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.86 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.70 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.75 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.08 s
[#####                                   ] | 14% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.45 s
[#####                                   ] | 14% Completed | 11.56 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.19 s
[######                                  ] | 15% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.71 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.15 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.39 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.72 s
[#######                                 ] | 18% Completed | 13.84 s
[#######                                 ] | 18% Completed | 14.40 s
[#######                                 ] | 18% Completed | 14.64 s
[#######                                 ] | 18% Completed | 14.83 s
[#######                                 ] | 18% Completed | 15.00 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.67 s
[########                                ] | 20% Completed | 15.81 s
[########                                ] | 20% Completed | 15.92 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.14 s
[########                                ] | 20% Completed | 16.25 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.52 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 16.95 s
[########                                ] | 20% Completed | 17.07 s
[########                                ] | 21% Completed | 17.23 s
[########                                ] | 22% Completed | 17.34 s
[########                                ] | 22% Completed | 17.51 s
[########                                ] | 22% Completed | 17.81 s
[########                                ] | 22% Completed | 18.01 s
[########                                ] | 22% Completed | 18.15 s
[########                                ] | 22% Completed | 18.27 s
[########                                ] | 22% Completed | 18.41 s
[########                                ] | 22% Completed | 18.59 s
[#########                               ] | 23% Completed | 18.76 s
[#########                               ] | 24% Completed | 18.90 s
[#########                               ] | 24% Completed | 19.02 s
[#########                               ] | 24% Completed | 19.18 s
[#########                               ] | 24% Completed | 19.31 s
[#########                               ] | 24% Completed | 19.41 s
[#########                               ] | 24% Completed | 19.60 s
[#########                               ] | 24% Completed | 19.72 s
[#########                               ] | 24% Completed | 20.02 s
[##########                              ] | 25% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.32 s
[##########                              ] | 26% Completed | 20.43 s
[##########                              ] | 26% Completed | 20.54 s
[##########                              ] | 26% Completed | 20.65 s
[##########                              ] | 26% Completed | 20.80 s
[##########                              ] | 26% Completed | 20.91 s
[##########                              ] | 26% Completed | 21.03 s
[##########                              ] | 26% Completed | 21.15 s
[##########                              ] | 26% Completed | 21.28 s
[##########                              ] | 26% Completed | 21.42 s
[##########                              ] | 26% Completed | 21.54 s
[##########                              ] | 27% Completed | 22.12 s
[###########                             ] | 28% Completed | 22.24 s
[###########                             ] | 28% Completed | 22.36 s
[###########                             ] | 28% Completed | 22.48 s
[###########                             ] | 28% Completed | 22.64 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.90 s
[###########                             ] | 28% Completed | 23.02 s
[###########                             ] | 28% Completed | 23.15 s
[###########                             ] | 28% Completed | 23.54 s
[############                            ] | 30% Completed | 23.68 s
[############                            ] | 30% Completed | 23.79 s
[############                            ] | 30% Completed | 23.92 s
[############                            ] | 30% Completed | 24.06 s
[############                            ] | 30% Completed | 24.16 s
[############                            ] | 30% Completed | 24.27 s
[############                            ] | 30% Completed | 24.49 s
[############                            ] | 30% Completed | 24.68 s
[############                            ] | 30% Completed | 24.83 s
[############                            ] | 30% Completed | 24.98 s
[############                            ] | 31% Completed | 25.09 s
[############                            ] | 32% Completed | 25.23 s
[############                            ] | 32% Completed | 25.36 s
[############                            ] | 32% Completed | 25.52 s
[############                            ] | 32% Completed | 25.63 s
[############                            ] | 32% Completed | 25.74 s
[############                            ] | 32% Completed | 25.86 s
[############                            ] | 32% Completed | 26.01 s
[############                            ] | 32% Completed | 26.16 s
[############                            ] | 32% Completed | 26.27 s
[############                            ] | 32% Completed | 26.39 s
[#############                           ] | 33% Completed | 26.65 s
[#############                           ] | 34% Completed | 26.77 s
[#############                           ] | 34% Completed | 26.88 s
[#############                           ] | 34% Completed | 26.99 s
[#############                           ] | 34% Completed | 27.16 s
[#############                           ] | 34% Completed | 27.29 s
[#############                           ] | 34% Completed | 27.45 s
[#############                           ] | 34% Completed | 27.56 s
[#############                           ] | 34% Completed | 27.69 s
[#############                           ] | 34% Completed | 27.80 s
[#############                           ] | 34% Completed | 27.91 s
[##############                          ] | 35% Completed | 28.05 s
[##############                          ] | 36% Completed | 28.18 s
[##############                          ] | 36% Completed | 28.31 s
[##############                          ] | 36% Completed | 28.51 s
[##############                          ] | 36% Completed | 28.68 s
[##############                          ] | 36% Completed | 28.83 s
[##############                          ] | 36% Completed | 28.94 s
[##############                          ] | 36% Completed | 29.14 s
[##############                          ] | 36% Completed | 29.29 s
[##############                          ] | 36% Completed | 29.95 s
[##############                          ] | 37% Completed | 30.10 s
[###############                         ] | 38% Completed | 30.21 s
[###############                         ] | 38% Completed | 30.35 s
[###############                         ] | 38% Completed | 30.50 s
[###############                         ] | 38% Completed | 30.61 s
[###############                         ] | 38% Completed | 30.83 s
[###############                         ] | 38% Completed | 30.97 s
[###############                         ] | 38% Completed | 31.08 s
[###############                         ] | 38% Completed | 31.21 s
[###############                         ] | 38% Completed | 31.32 s
[###############                         ] | 38% Completed | 31.45 s
[################                        ] | 40% Completed | 31.59 s
[################                        ] | 40% Completed | 31.71 s
[################                        ] | 40% Completed | 31.84 s
[################                        ] | 40% Completed | 31.95 s
[################                        ] | 40% Completed | 32.07 s
[################                        ] | 40% Completed | 32.18 s
[################                        ] | 40% Completed | 32.30 s
[################                        ] | 40% Completed | 32.46 s
[################                        ] | 40% Completed | 32.57 s
[################                        ] | 40% Completed | 32.67 s
[################                        ] | 40% Completed | 32.82 s
[################                        ] | 40% Completed | 32.94 s
[################                        ] | 42% Completed | 33.06 s
[################                        ] | 42% Completed | 33.24 s
[################                        ] | 42% Completed | 33.36 s
[################                        ] | 42% Completed | 33.51 s
[################                        ] | 42% Completed | 33.63 s
[################                        ] | 42% Completed | 33.79 s
[################                        ] | 42% Completed | 33.91 s
[################                        ] | 42% Completed | 34.04 s
[################                        ] | 42% Completed | 34.15 s
[################                        ] | 42% Completed | 34.30 s
[################                        ] | 42% Completed | 34.42 s
[#################                       ] | 44% Completed | 34.60 s
[#################                       ] | 44% Completed | 34.71 s
[#################                       ] | 44% Completed | 34.97 s
[#################                       ] | 44% Completed | 35.11 s
