
[                                        ] | 0% Completed | 145.11 us
[                                        ] | 0% Completed | 133.92 ms
[                                        ] | 0% Completed | 245.92 ms
[                                        ] | 0% Completed | 908.03 ms
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.37 s
[#####                                   ] | 13% Completed | 4.99 s
[#####                                   ] | 13% Completed | 5.40 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.75 s
[########                                ] | 22% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.28 s
[###########                             ] | 27% Completed | 9.49 s
[###########                             ] | 27% Completed | 9.67 s
[###########                             ] | 27% Completed | 10.50 s
[###########                             ] | 27% Completed | 10.68 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 31% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 38% Completed | 13.65 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 41% Completed | 14.20 s
[################                        ] | 41% Completed | 14.31 s
[#################                       ] | 44% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.17 s
[#################                       ] | 44% Completed | 15.64 s
[#################                       ] | 44% Completed | 15.83 s
[#################                       ] | 44% Completed | 16.04 s
[###################                     ] | 48% Completed | 16.18 s
[###################                     ] | 48% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.44 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.69 s
[######################                  ] | 56% Completed | 20.00 s
[######################                  ] | 56% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.47 s
[##########################              ] | 65% Completed | 21.37 s
[##########################              ] | 65% Completed | 21.78 s
[##########################              ] | 65% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.69 s
[###########################             ] | 68% Completed | 22.84 s
[###########################             ] | 68% Completed | 23.00 s
[###########################             ] | 68% Completed | 23.13 s
[############################            ] | 72% Completed | 23.27 s
[############################            ] | 72% Completed | 23.85 s
[############################            ] | 72% Completed | 23.99 s
[############################            ] | 72% Completed | 24.76 s
[##############################          ] | 75% Completed | 24.87 s
[##############################          ] | 75% Completed | 25.06 s
[##############################          ] | 75% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.45 s
[###############################         ] | 77% Completed | 25.56 s
[###############################         ] | 77% Completed | 25.87 s
[###############################         ] | 77% Completed | 25.98 s
[###############################         ] | 77% Completed | 26.11 s
[###############################         ] | 79% Completed | 26.31 s
[###############################         ] | 79% Completed | 26.51 s
[###############################         ] | 79% Completed | 26.65 s
[###############################         ] | 79% Completed | 26.80 s
[################################        ] | 81% Completed | 27.38 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.67 s
[###################################     ] | 87% Completed | 29.13 s
[###################################     ] | 87% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.29 s
[#####################################   ] | 93% Completed | 30.53 s
[#####################################   ] | 93% Completed | 30.69 s
[#####################################   ] | 93% Completed | 30.87 s
[#####################################   ] | 93% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.73 s
[######################################  ] | 97% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 129.57 us
[                                        ] | 0% Completed | 189.48 ms
[                                        ] | 0% Completed | 474.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 165.10 us
[                                        ] | 0% Completed | 292.18 ms
[                                        ] | 0% Completed | 708.94 ms
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.76 s
[###                                     ] | 9% Completed | 2.36 s
[###                                     ] | 9% Completed | 2.59 s
[###                                     ] | 9% Completed | 2.79 s
[###                                     ] | 9% Completed | 3.02 s
[#####                                   ] | 13% Completed | 3.37 s
[#####                                   ] | 13% Completed | 3.61 s
[#####                                   ] | 13% Completed | 3.78 s
[######                                  ] | 16% Completed | 4.19 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 23% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.26 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 34% Completed | 7.14 s
[#############                           ] | 34% Completed | 7.62 s
[##############                          ] | 37% Completed | 7.75 s
[###############                         ] | 39% Completed | 8.27 s
[################                        ] | 41% Completed | 8.65 s
[################                        ] | 41% Completed | 8.78 s
[################                        ] | 41% Completed | 9.14 s
[################                        ] | 41% Completed | 9.37 s
[##################                      ] | 46% Completed | 9.49 s
[##################                      ] | 46% Completed | 9.73 s
[####################                    ] | 51% Completed | 10.28 s
[####################                    ] | 51% Completed | 10.49 s
[####################                    ] | 51% Completed | 10.62 s
[####################                    ] | 51% Completed | 10.76 s
[#######################                 ] | 58% Completed | 11.37 s
[#######################                 ] | 58% Completed | 11.85 s
[#######################                 ] | 58% Completed | 12.13 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.33 s
[###########################             ] | 69% Completed | 13.69 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.02 s
[###########################             ] | 69% Completed | 14.37 s
[#############################           ] | 74% Completed | 14.57 s
[#############################           ] | 74% Completed | 14.73 s
[##############################          ] | 76% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.50 s
[##############################          ] | 76% Completed | 15.77 s
[##############################          ] | 76% Completed | 15.89 s
[###############################         ] | 79% Completed | 16.02 s
[###############################         ] | 79% Completed | 16.18 s
[#################################       ] | 83% Completed | 16.47 s
[#################################       ] | 83% Completed | 16.71 s
[##################################      ] | 86% Completed | 16.81 s
[##################################      ] | 86% Completed | 16.92 s
[##################################      ] | 86% Completed | 17.16 s
[##################################      ] | 86% Completed | 17.70 s
[#####################################   ] | 93% Completed | 17.82 s
[#####################################   ] | 93% Completed | 18.01 s
[#####################################   ] | 93% Completed | 18.33 s
