
[                                        ] | 0% Completed | 201.21 us
[                                        ] | 0% Completed | 560.52 ms
[                                        ] | 0% Completed | 723.91 ms
[                                        ] | 0% Completed | 957.22 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.85 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 8% Completed | 5.16 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.76 s
[####                                    ] | 12% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 9.00 s
[######                                  ] | 17% Completed | 9.49 s
[######                                  ] | 17% Completed | 9.63 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 20% Completed | 10.43 s
[########                                ] | 20% Completed | 10.58 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 21% Completed | 10.87 s
[########                                ] | 22% Completed | 11.09 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.41 s
[##########                              ] | 27% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 28% Completed | 14.25 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 30% Completed | 14.78 s
[############                            ] | 30% Completed | 15.01 s
[############                            ] | 30% Completed | 15.16 s
[############                            ] | 31% Completed | 15.50 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.66 s
[#############                           ] | 34% Completed | 16.82 s
[##############                          ] | 37% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.78 s
[##############                          ] | 37% Completed | 17.95 s
[##############                          ] | 37% Completed | 18.59 s
[###############                         ] | 39% Completed | 18.71 s
[###############                         ] | 39% Completed | 18.82 s
[###############                         ] | 39% Completed | 19.14 s
[################                        ] | 40% Completed | 19.52 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.46 s
[#################                       ] | 43% Completed | 20.89 s
[#################                       ] | 43% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.21 s
[#################                       ] | 44% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.62 s
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 49% Completed | 23.73 s
[###################                     ] | 49% Completed | 23.92 s
[####################                    ] | 51% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.70 s
[######################                  ] | 56% Completed | 26.12 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.76 s
[#######################                 ] | 58% Completed | 28.00 s
[#######################                 ] | 59% Completed | 28.20 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 29.15 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.52 s
[#########################               ] | 62% Completed | 29.65 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.85 s
[##########################              ] | 66% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.18 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 67% Completed | 31.65 s
[###########################             ] | 68% Completed | 32.23 s
[############################            ] | 70% Completed | 32.65 s
[############################            ] | 70% Completed | 33.29 s
