
[                                        ] | 0% Completed | 219.07 us
[                                        ] | 0% Completed | 180.49 ms
[                                        ] | 0% Completed | 537.16 ms
[                                        ] | 0% Completed | 652.68 ms
[                                        ] | 0% Completed | 995.38 ms
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.92 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 35% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.12 s
[###############                         ] | 39% Completed | 14.35 s
[################                        ] | 40% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.90 s
