
[                                        ] | 0% Completed | 167.57 us
[                                        ] | 0% Completed | 139.02 ms
[                                        ] | 0% Completed | 439.28 ms
[                                        ] | 0% Completed | 936.72 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 13% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.79 s
[########                                ] | 22% Completed | 8.33 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.16 s
[###########                             ] | 27% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 31% Completed | 10.39 s
[############                            ] | 31% Completed | 10.92 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.09 s
[###############                         ] | 37% Completed | 12.22 s
[###############                         ] | 37% Completed | 12.65 s
[###############                         ] | 37% Completed | 12.98 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 15.66 s
[##################                      ] | 47% Completed | 15.88 s
[##################                      ] | 47% Completed | 16.02 s
[##################                      ] | 47% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.58 s
[###################                     ] | 48% Completed | 16.78 s
[####################                    ] | 51% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.63 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.39 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.41 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.61 s
[##########################              ] | 65% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 68% Completed | 22.68 s
[############################            ] | 70% Completed | 22.84 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.77 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.16 s
[###############################         ] | 77% Completed | 25.31 s
[###############################         ] | 77% Completed | 25.50 s
[###############################         ] | 77% Completed | 26.04 s
[###############################         ] | 77% Completed | 26.28 s
[###############################         ] | 79% Completed | 26.53 s
[################################        ] | 81% Completed | 26.67 s
[################################        ] | 81% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 28.09 s
[###################################     ] | 87% Completed | 28.99 s
[###################################     ] | 87% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.80 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.21 s
[#####################################   ] | 93% Completed | 30.90 s
[#####################################   ] | 93% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 97% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.67 s
[####################################### ] | 98% Completed | 31.78 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 150.36 us
[                                        ] | 0% Completed | 219.69 ms
[                                        ] | 0% Completed | 364.74 ms
[                                        ] | 0% Completed | 515.39 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 155.82 us
[                                        ] | 0% Completed | 128.58 ms
[                                        ] | 0% Completed | 843.95 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 6% Completed | 1.64 s
[##                                      ] | 6% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.46 s
[####                                    ] | 11% Completed | 3.03 s
[######                                  ] | 16% Completed | 3.14 s
[######                                  ] | 16% Completed | 4.22 s
[#######                                 ] | 18% Completed | 4.35 s
[#######                                 ] | 18% Completed | 4.84 s
[#######                                 ] | 18% Completed | 4.95 s
[#########                               ] | 23% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 34% Completed | 7.14 s
[##############                          ] | 37% Completed | 7.39 s
[##############                          ] | 37% Completed | 7.74 s
[##############                          ] | 37% Completed | 7.99 s
[##############                          ] | 37% Completed | 8.53 s
[################                        ] | 41% Completed | 8.64 s
[################                        ] | 41% Completed | 8.80 s
[#################                       ] | 44% Completed | 8.98 s
[#################                       ] | 44% Completed | 9.26 s
[##################                      ] | 46% Completed | 9.57 s
[##################                      ] | 46% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.48 s
[####################                    ] | 51% Completed | 10.70 s
[#####################                   ] | 53% Completed | 10.88 s
[#####################                   ] | 53% Completed | 11.19 s
[#######################                 ] | 58% Completed | 11.56 s
[########################                ] | 60% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 67% Completed | 14.14 s
[#############################           ] | 74% Completed | 14.31 s
[#############################           ] | 74% Completed | 14.57 s
[#############################           ] | 74% Completed | 14.74 s
[#############################           ] | 74% Completed | 14.87 s
[#############################           ] | 74% Completed | 15.22 s
[##############################          ] | 76% Completed | 15.59 s
[################################        ] | 81% Completed | 15.78 s
[################################        ] | 81% Completed | 16.11 s
[###################################     ] | 88% Completed | 16.96 s
[###################################     ] | 88% Completed | 18.10 s
[###################################     ] | 88% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 160.08 us
[                                        ] | 0% Completed | 118.48 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
