
[                                        ] | 0% Completed | 249.42 us
[                                        ] | 0% Completed | 204.96 ms
[                                        ] | 0% Completed | 577.22 ms
[                                        ] | 0% Completed | 910.59 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.94 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.49 s
[###############                         ] | 37% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 7.77 s
[#################                       ] | 42% Completed | 7.95 s
[###################                     ] | 47% Completed | 8.21 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.10 s
[#####################                   ] | 52% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.81 s
[######################                  ] | 55% Completed | 9.93 s
[#######################                 ] | 57% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.04 s
