
[                                        ] | 0% Completed | 202.99 us
[                                        ] | 0% Completed | 261.41 ms
[                                        ] | 0% Completed | 368.35 ms
[                                        ] | 0% Completed | 774.99 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.71 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 17% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.73 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.16 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.72 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.79 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.31 s
[#############                           ] | 34% Completed | 10.44 s
[#############                           ] | 34% Completed | 10.97 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 37% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.36 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 41% Completed | 12.82 s
[################                        ] | 41% Completed | 13.02 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.93 s
[#################                       ] | 42% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.71 s
[###################                     ] | 48% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.77 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 51% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.74 s
[#####################                   ] | 52% Completed | 16.91 s
[#####################                   ] | 54% Completed | 17.10 s
[######################                  ] | 55% Completed | 17.40 s
[########################                ] | 60% Completed | 18.44 s
[########################                ] | 60% Completed | 18.56 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 18.82 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 60% Completed | 19.21 s
[#########################               ] | 62% Completed | 19.49 s
[#########################               ] | 64% Completed | 19.69 s
[##########################              ] | 65% Completed | 19.79 s
[##########################              ] | 65% Completed | 19.99 s
[##########################              ] | 65% Completed | 20.14 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 21.13 s
[############################            ] | 71% Completed | 21.24 s
[############################            ] | 71% Completed | 21.54 s
[############################            ] | 71% Completed | 21.65 s
[############################            ] | 71% Completed | 22.14 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 72% Completed | 23.04 s
[##############################          ] | 75% Completed | 23.20 s
[##############################          ] | 75% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.66 s
[###############################         ] | 78% Completed | 24.10 s
[################################        ] | 80% Completed | 24.24 s
[################################        ] | 80% Completed | 24.45 s
[################################        ] | 81% Completed | 25.00 s
[################################        ] | 81% Completed | 25.40 s
[################################        ] | 81% Completed | 25.54 s
[#################################       ] | 82% Completed | 25.69 s
[##################################      ] | 85% Completed | 25.83 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.98 s
[###################################     ] | 88% Completed | 27.10 s
[###################################     ] | 88% Completed | 27.40 s
[####################################    ] | 91% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.24 s
[####################################    ] | 91% Completed | 28.35 s
[####################################    ] | 91% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.58 s
[####################################    ] | 91% Completed | 28.69 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.91 s
[#####################################   ] | 92% Completed | 29.01 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 94% Completed | 29.37 s
[#####################################   ] | 94% Completed | 29.48 s
[#####################################   ] | 94% Completed | 29.59 s
[######################################  ] | 95% Completed | 29.69 s
[########################################] | 100% Completed | 29.79 s

[                                        ] | 0% Completed | 142.20 us
[                                        ] | 0% Completed | 990.19 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.84 s
[####################                    ] | 50% Completed | 4.96 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 168.43 us
[                                        ] | 0% Completed | 811.82 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.54 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.40 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.09 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.19 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.01 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 16.94 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 125.83 us
[                                        ] | 0% Completed | 910.27 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
