
[                                        ] | 0% Completed | 184.85 us
[                                        ] | 0% Completed | 113.98 ms
[                                        ] | 0% Completed | 302.01 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.15 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 32% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.54 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.28 s
[##############                          ] | 36% Completed | 13.40 s
[##############                          ] | 36% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 42% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.56 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.27 s
[########################                ] | 60% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.07 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 71% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.83 s
[#############################           ] | 73% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.89 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.52 s
[################################        ] | 80% Completed | 27.63 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.79 s
[###################################     ] | 88% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.76 s
[###################################     ] | 88% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.77 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.46 s
[########################################] | 100% Completed | 32.57 s

[                                        ] | 0% Completed | 131.79 us
[                                        ] | 0% Completed | 106.63 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 183.94 us
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 5.57 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.70 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.71 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.67 s
[##########################              ] | 65% Completed | 13.06 s
[############################            ] | 70% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.39 s
[###############################         ] | 77% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.77 s
