
[                                        ] | 0% Completed | 244.82 us
[                                        ] | 0% Completed | 172.09 ms
[                                        ] | 0% Completed | 284.68 ms
[                                        ] | 0% Completed | 397.45 ms
[                                        ] | 0% Completed | 566.63 ms
[                                        ] | 0% Completed | 704.32 ms
[                                        ] | 0% Completed | 885.10 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.27 s
[##                                      ] | 5% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 7% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 9% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 11% Completed | 9.32 s
[####                                    ] | 11% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.47 s
[####                                    ] | 12% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.73 s
[#####                                   ] | 13% Completed | 10.88 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.25 s
[#####                                   ] | 14% Completed | 11.40 s
[#####                                   ] | 14% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.83 s
[#####                                   ] | 14% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.16 s
[######                                  ] | 15% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 17% Completed | 13.69 s
[######                                  ] | 17% Completed | 13.79 s
[######                                  ] | 17% Completed | 14.34 s
[#######                                 ] | 18% Completed | 14.51 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.53 s
[#######                                 ] | 19% Completed | 15.70 s
[#######                                 ] | 19% Completed | 15.81 s
[########                                ] | 20% Completed | 15.98 s
[########                                ] | 20% Completed | 16.09 s
[########                                ] | 20% Completed | 16.20 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 20% Completed | 16.43 s
[########                                ] | 20% Completed | 16.54 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.82 s
[########                                ] | 20% Completed | 16.93 s
[########                                ] | 20% Completed | 17.06 s
[########                                ] | 21% Completed | 17.18 s
[########                                ] | 21% Completed | 17.30 s
[########                                ] | 22% Completed | 17.42 s
[########                                ] | 22% Completed | 17.53 s
[########                                ] | 22% Completed | 17.84 s
[########                                ] | 22% Completed | 17.97 s
[########                                ] | 22% Completed | 18.16 s
[########                                ] | 22% Completed | 18.28 s
[########                                ] | 22% Completed | 18.42 s
[########                                ] | 22% Completed | 18.56 s
[#########                               ] | 23% Completed | 18.72 s
[#########                               ] | 24% Completed | 18.85 s
[#########                               ] | 24% Completed | 18.97 s
[#########                               ] | 24% Completed | 19.11 s
[#########                               ] | 24% Completed | 19.23 s
[#########                               ] | 24% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.48 s
[#########                               ] | 24% Completed | 19.62 s
[#########                               ] | 24% Completed | 19.77 s
[#########                               ] | 24% Completed | 19.89 s
[#########                               ] | 24% Completed | 20.05 s
[##########                              ] | 25% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.30 s
[##########                              ] | 26% Completed | 20.43 s
[##########                              ] | 26% Completed | 20.55 s
[##########                              ] | 26% Completed | 20.67 s
[##########                              ] | 26% Completed | 20.91 s
[##########                              ] | 26% Completed | 21.02 s
[##########                              ] | 26% Completed | 21.14 s
