
[                                        ] | 0% Completed | 227.21 us
[                                        ] | 0% Completed | 118.44 ms
[                                        ] | 0% Completed | 225.97 ms
[                                        ] | 0% Completed | 338.88 ms
[                                        ] | 0% Completed | 446.61 ms
[                                        ] | 0% Completed | 548.82 ms
[                                        ] | 0% Completed | 677.01 ms
[                                        ] | 0% Completed | 784.08 ms
[                                        ] | 0% Completed | 891.51 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 1% Completed | 5.53 s
[                                        ] | 1% Completed | 5.65 s
[                                        ] | 1% Completed | 5.76 s
[                                        ] | 1% Completed | 5.87 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.58 s
[                                        ] | 2% Completed | 6.70 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.59 s
[#                                       ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 2% Completed | 8.57 s
[#                                       ] | 3% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 8.99 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.22 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.90 s
[#                                       ] | 4% Completed | 12.01 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.94 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.40 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.27 s
[##                                      ] | 5% Completed | 14.39 s
