
[                                        ] | 0% Completed | 802.53 us
[                                        ] | 0% Completed | 106.81 ms
[                                        ] | 0% Completed | 207.12 ms
[                                        ] | 0% Completed | 315.75 ms
[                                        ] | 0% Completed | 422.02 ms
[                                        ] | 0% Completed | 527.38 ms
[                                        ] | 0% Completed | 632.76 ms
[                                        ] | 0% Completed | 740.73 ms
[                                        ] | 0% Completed | 848.57 ms
[                                        ] | 0% Completed | 972.17 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.14 s
[                                        ] | 0% Completed | 12.24 s
[                                        ] | 0% Completed | 12.34 s
[                                        ] | 0% Completed | 12.44 s
[                                        ] | 1% Completed | 12.54 s
[                                        ] | 2% Completed | 12.65 s
[#                                       ] | 3% Completed | 12.75 s
[#                                       ] | 4% Completed | 12.85 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 7% Completed | 13.05 s
[###                                     ] | 8% Completed | 13.15 s
[###                                     ] | 8% Completed | 13.25 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.56 s
[#####                                   ] | 13% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[######                                  ] | 15% Completed | 13.86 s
[######                                  ] | 16% Completed | 13.97 s
[#######                                 ] | 17% Completed | 14.07 s
[#######                                 ] | 19% Completed | 14.17 s
[########                                ] | 20% Completed | 14.27 s
[########                                ] | 21% Completed | 14.37 s
[########                                ] | 22% Completed | 14.47 s
[#########                               ] | 23% Completed | 14.57 s
[#########                               ] | 24% Completed | 14.67 s
[##########                              ] | 25% Completed | 14.77 s
[##########                              ] | 26% Completed | 14.87 s
[###########                             ] | 28% Completed | 14.97 s
[###########                             ] | 29% Completed | 15.07 s
[###########                             ] | 29% Completed | 15.17 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 32% Completed | 15.37 s
[#############                           ] | 32% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.58 s
[##############                          ] | 35% Completed | 15.68 s
[##############                          ] | 36% Completed | 15.78 s
[##############                          ] | 37% Completed | 15.88 s
[###############                         ] | 38% Completed | 15.98 s
[###############                         ] | 39% Completed | 16.08 s
[################                        ] | 40% Completed | 16.18 s
[################                        ] | 42% Completed | 16.28 s
[#################                       ] | 43% Completed | 16.38 s
[#################                       ] | 44% Completed | 16.48 s
[#################                       ] | 44% Completed | 16.59 s
[##################                      ] | 46% Completed | 16.69 s
[##################                      ] | 47% Completed | 16.79 s
[###################                     ] | 48% Completed | 16.89 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.19 s
[#####################                   ] | 52% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.49 s
[######################                  ] | 56% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.69 s
[#######################                 ] | 58% Completed | 17.79 s
[#######################                 ] | 59% Completed | 17.89 s
[########################                ] | 60% Completed | 17.99 s
[########################                ] | 61% Completed | 18.10 s
[########################                ] | 61% Completed | 18.20 s
[#########################               ] | 62% Completed | 18.30 s
[#########################               ] | 63% Completed | 18.41 s
[#########################               ] | 64% Completed | 18.51 s
[##########################              ] | 65% Completed | 18.61 s
[##########################              ] | 66% Completed | 18.71 s
[###########################             ] | 68% Completed | 18.81 s
[###########################             ] | 69% Completed | 18.92 s
[############################            ] | 70% Completed | 19.02 s
[############################            ] | 71% Completed | 19.12 s
[#############################           ] | 72% Completed | 19.23 s
[#############################           ] | 73% Completed | 19.33 s
[#############################           ] | 74% Completed | 19.43 s
[##############################          ] | 76% Completed | 19.53 s
[##############################          ] | 77% Completed | 19.63 s
[###############################         ] | 78% Completed | 19.73 s
[###############################         ] | 79% Completed | 19.84 s
[################################        ] | 80% Completed | 19.94 s
[################################        ] | 81% Completed | 20.04 s
[################################        ] | 82% Completed | 20.14 s
[#################################       ] | 83% Completed | 20.24 s
[#################################       ] | 84% Completed | 20.34 s
[##################################      ] | 85% Completed | 20.45 s
[##################################      ] | 86% Completed | 20.55 s
[###################################     ] | 88% Completed | 20.65 s
[###################################     ] | 88% Completed | 20.75 s
[###################################     ] | 88% Completed | 21.31 s
[####################################    ] | 90% Completed | 21.41 s
[####################################    ] | 91% Completed | 21.51 s
[####################################    ] | 91% Completed | 21.64 s
[#####################################   ] | 92% Completed | 21.74 s
[#####################################   ] | 94% Completed | 21.84 s
[#####################################   ] | 94% Completed | 21.94 s
[######################################  ] | 96% Completed | 22.04 s
[######################################  ] | 97% Completed | 22.14 s
[####################################### ] | 98% Completed | 22.24 s
[####################################### ] | 99% Completed | 22.34 s
[########################################] | 100% Completed | 22.44 s

[                                        ] | 0% Completed | 244.61 us
[                                        ] | 1% Completed | 105.61 ms
[#                                       ] | 3% Completed | 205.83 ms
[#                                       ] | 4% Completed | 306.10 ms
[##                                      ] | 6% Completed | 406.47 ms
[###                                     ] | 8% Completed | 512.72 ms
[####                                    ] | 10% Completed | 612.99 ms
[####                                    ] | 11% Completed | 721.30 ms
[#####                                   ] | 13% Completed | 821.55 ms
[######                                  ] | 15% Completed | 921.76 ms
[######                                  ] | 17% Completed | 1.02 s
[#######                                 ] | 18% Completed | 1.12 s
[########                                ] | 20% Completed | 1.23 s
[########                                ] | 22% Completed | 1.33 s
[#########                               ] | 24% Completed | 1.43 s
[##########                              ] | 25% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 33% Completed | 1.93 s
[#############                           ] | 34% Completed | 2.04 s
[##############                          ] | 36% Completed | 2.14 s
[###############                         ] | 38% Completed | 2.24 s
[################                        ] | 40% Completed | 2.34 s
[#################                       ] | 42% Completed | 2.44 s
