
[                                        ] | 0% Completed | 179.49 us
[                                        ] | 0% Completed | 271.60 ms
[                                        ] | 0% Completed | 531.21 ms
[                                        ] | 0% Completed | 647.95 ms
[                                        ] | 0% Completed | 805.47 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.73 s
[##                                      ] | 6% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.90 s
[########                                ] | 22% Completed | 8.15 s
[########                                ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.67 s
[###########                             ] | 27% Completed | 9.80 s
[###########                             ] | 27% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.88 s
[###############                         ] | 37% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 47% Completed | 16.20 s
[##################                      ] | 47% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.55 s
[##################                      ] | 47% Completed | 16.71 s
[##################                      ] | 47% Completed | 16.91 s
[####################                    ] | 51% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.74 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 52% Completed | 18.01 s
[#####################                   ] | 52% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 55% Completed | 18.76 s
[######################                  ] | 55% Completed | 19.10 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 58% Completed | 20.37 s
[#######################                 ] | 58% Completed | 20.51 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.41 s
[#########################               ] | 62% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.19 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 72% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.36 s
[##############################          ] | 75% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 25.99 s
[###############################         ] | 77% Completed | 26.26 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.91 s
[################################        ] | 81% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.70 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 86% Completed | 28.21 s
[##################################      ] | 86% Completed | 28.55 s
[##################################      ] | 86% Completed | 28.75 s
[###################################     ] | 88% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.47 s
[#####################################   ] | 93% Completed | 30.58 s
[#####################################   ] | 93% Completed | 30.70 s
[#####################################   ] | 93% Completed | 30.93 s
[#####################################   ] | 93% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.62 s
