
[                                        ] | 0% Completed | 340.00 us
[                                        ] | 0% Completed | 106.41 ms
[                                        ] | 0% Completed | 207.29 ms
[                                        ] | 0% Completed | 312.83 ms
[                                        ] | 0% Completed | 418.45 ms
[                                        ] | 0% Completed | 533.16 ms
[                                        ] | 0% Completed | 638.71 ms
[                                        ] | 0% Completed | 755.02 ms
[                                        ] | 0% Completed | 860.50 ms
[                                        ] | 0% Completed | 970.60 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.26 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.77 s
[                                        ] | 0% Completed | 11.87 s
[                                        ] | 0% Completed | 11.98 s
[                                        ] | 0% Completed | 12.08 s
[                                        ] | 0% Completed | 12.18 s
[                                        ] | 0% Completed | 12.28 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 1% Completed | 12.49 s
[                                        ] | 2% Completed | 12.59 s
[#                                       ] | 3% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.89 s
[##                                      ] | 6% Completed | 12.99 s
[###                                     ] | 8% Completed | 13.09 s
[###                                     ] | 8% Completed | 13.19 s
[###                                     ] | 9% Completed | 13.29 s
[####                                    ] | 11% Completed | 13.39 s
[####                                    ] | 12% Completed | 13.49 s
[#####                                   ] | 12% Completed | 13.59 s
[#####                                   ] | 13% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.80 s
[######                                  ] | 15% Completed | 13.90 s
[######                                  ] | 16% Completed | 14.00 s
[#######                                 ] | 17% Completed | 14.10 s
[#######                                 ] | 19% Completed | 14.20 s
[########                                ] | 20% Completed | 14.30 s
[########                                ] | 21% Completed | 14.40 s
[########                                ] | 22% Completed | 14.51 s
[#########                               ] | 23% Completed | 14.61 s
[#########                               ] | 24% Completed | 14.71 s
[##########                              ] | 25% Completed | 14.81 s
[##########                              ] | 26% Completed | 14.91 s
[##########                              ] | 27% Completed | 15.01 s
[###########                             ] | 28% Completed | 15.12 s
[###########                             ] | 29% Completed | 15.22 s
[############                            ] | 30% Completed | 15.32 s
[############                            ] | 32% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.63 s
[##############                          ] | 35% Completed | 15.73 s
[##############                          ] | 36% Completed | 15.84 s
[##############                          ] | 37% Completed | 15.94 s
[###############                         ] | 38% Completed | 16.04 s
[###############                         ] | 39% Completed | 16.14 s
[################                        ] | 40% Completed | 16.24 s
[################                        ] | 41% Completed | 16.34 s
[#################                       ] | 42% Completed | 16.44 s
[#################                       ] | 43% Completed | 16.54 s
[#################                       ] | 44% Completed | 16.65 s
[##################                      ] | 45% Completed | 16.75 s
[##################                      ] | 46% Completed | 16.85 s
[##################                      ] | 47% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.05 s
[###################                     ] | 48% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.77 s
[######################                  ] | 55% Completed | 17.87 s
[######################                  ] | 56% Completed | 17.97 s
[#######################                 ] | 57% Completed | 18.07 s
[#######################                 ] | 58% Completed | 18.17 s
[#######################                 ] | 59% Completed | 18.27 s
[########################                ] | 60% Completed | 18.37 s
[########################                ] | 61% Completed | 18.47 s
[#########################               ] | 62% Completed | 18.57 s
[#########################               ] | 63% Completed | 18.68 s
[#########################               ] | 64% Completed | 18.78 s
[##########################              ] | 65% Completed | 18.88 s
[##########################              ] | 66% Completed | 18.98 s
[###########################             ] | 67% Completed | 19.08 s
[###########################             ] | 68% Completed | 19.18 s
[############################            ] | 70% Completed | 19.28 s
[############################            ] | 71% Completed | 19.38 s
[############################            ] | 71% Completed | 19.48 s
[#############################           ] | 73% Completed | 19.59 s
[#############################           ] | 74% Completed | 19.69 s
[##############################          ] | 75% Completed | 19.79 s
[##############################          ] | 76% Completed | 19.89 s
[###############################         ] | 77% Completed | 19.99 s
[###############################         ] | 78% Completed | 20.09 s
[###############################         ] | 79% Completed | 20.19 s
[################################        ] | 81% Completed | 20.29 s
[################################        ] | 82% Completed | 20.39 s
[#################################       ] | 83% Completed | 20.49 s
[#################################       ] | 84% Completed | 20.59 s
[##################################      ] | 85% Completed | 20.70 s
