
[                                        ] | 0% Completed | 363.51 us
[                                        ] | 0% Completed | 109.36 ms
[                                        ] | 0% Completed | 222.32 ms
[                                        ] | 0% Completed | 478.28 ms
[                                        ] | 0% Completed | 606.74 ms
[                                        ] | 0% Completed | 730.57 ms
[                                        ] | 0% Completed | 880.48 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.67 s
[#                                       ] | 3% Completed | 4.81 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.16 s
[#                                       ] | 4% Completed | 5.27 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.51 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.76 s
[#                                       ] | 4% Completed | 5.88 s
[#                                       ] | 4% Completed | 6.03 s
[#                                       ] | 4% Completed | 6.14 s
[#                                       ] | 4% Completed | 6.26 s
[#                                       ] | 4% Completed | 6.41 s
[#                                       ] | 4% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.21 s
[##                                      ] | 5% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 8.01 s
