
[                                        ] | 0% Completed | 277.41 us
[                                        ] | 0% Completed | 135.67 ms
[                                        ] | 0% Completed | 253.52 ms
[                                        ] | 0% Completed | 366.06 ms
[                                        ] | 0% Completed | 478.76 ms
[                                        ] | 0% Completed | 641.84 ms
[                                        ] | 0% Completed | 764.39 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.77 s
[###                                     ] | 8% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.48 s
[###                                     ] | 8% Completed | 5.63 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.84 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 9% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.67 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.05 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 11% Completed | 7.75 s
[####                                    ] | 12% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.04 s
[####                                    ] | 12% Completed | 8.18 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.55 s
[####                                    ] | 12% Completed | 8.72 s
[####                                    ] | 12% Completed | 8.83 s
[#####                                   ] | 13% Completed | 8.94 s
[#####                                   ] | 14% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.17 s
[#####                                   ] | 14% Completed | 9.27 s
[#####                                   ] | 14% Completed | 9.39 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.77 s
[######                                  ] | 15% Completed | 10.03 s
[######                                  ] | 15% Completed | 10.15 s
[######                                  ] | 16% Completed | 10.32 s
[######                                  ] | 16% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.71 s
[######                                  ] | 16% Completed | 10.82 s
[######                                  ] | 16% Completed | 10.93 s
[######                                  ] | 16% Completed | 11.05 s
[######                                  ] | 16% Completed | 11.67 s
[######                                  ] | 17% Completed | 11.77 s
[######                                  ] | 17% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.27 s
[#######                                 ] | 18% Completed | 12.48 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 18% Completed | 12.70 s
[#######                                 ] | 18% Completed | 12.81 s
[#######                                 ] | 18% Completed | 12.93 s
[#######                                 ] | 19% Completed | 13.04 s
[########                                ] | 20% Completed | 13.17 s
[########                                ] | 20% Completed | 13.32 s
[########                                ] | 20% Completed | 13.46 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.69 s
[########                                ] | 20% Completed | 13.80 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 21% Completed | 14.29 s
[########                                ] | 22% Completed | 14.42 s
[########                                ] | 22% Completed | 14.55 s
[########                                ] | 22% Completed | 14.72 s
[########                                ] | 22% Completed | 14.91 s
[########                                ] | 22% Completed | 15.05 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.32 s
[#########                               ] | 23% Completed | 15.45 s
