
[                                        ] | 0% Completed | 388.20 us
[                                        ] | 0% Completed | 112.47 ms
[###                                     ] | 9% Completed | 212.73 ms
[####                                    ] | 11% Completed | 312.97 ms
[#######                                 ] | 18% Completed | 413.68 ms
[#########                               ] | 23% Completed | 514.24 ms
[###########                             ] | 27% Completed | 614.88 ms
[#############                           ] | 32% Completed | 715.80 ms
[##############                          ] | 37% Completed | 816.05 ms
[################                        ] | 41% Completed | 916.34 ms
[###################                     ] | 48% Completed | 1.02 s
[####################                    ] | 51% Completed | 1.12 s
[######################                  ] | 55% Completed | 1.22 s
[#########################               ] | 62% Completed | 1.32 s
[###########################             ] | 69% Completed | 1.42 s
[#############################           ] | 74% Completed | 1.52 s
[###############################         ] | 79% Completed | 1.62 s
[#################################       ] | 83% Completed | 1.72 s
[###################################     ] | 88% Completed | 1.82 s
[######################################  ] | 95% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 396.81 us
[                                        ] | 0% Completed | 105.47 ms
[#                                       ] | 2% Completed | 207.80 ms
[#                                       ] | 2% Completed | 308.05 ms
[##                                      ] | 5% Completed | 408.32 ms
[###                                     ] | 8% Completed | 509.01 ms
[###                                     ] | 8% Completed | 609.40 ms
[####                                    ] | 11% Completed | 709.83 ms
[#####                                   ] | 13% Completed | 810.08 ms
[######                                  ] | 15% Completed | 914.44 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 22% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[################                        ] | 41% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[#################                       ] | 44% Completed | 2.42 s
[##################                      ] | 47% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 51% Completed | 2.72 s
[#####################                   ] | 54% Completed | 2.82 s
[######################                  ] | 55% Completed | 2.92 s
[#######################                 ] | 58% Completed | 3.02 s
[#######################                 ] | 59% Completed | 3.12 s
[########################                ] | 61% Completed | 3.22 s
[#########################               ] | 63% Completed | 3.32 s
[#########################               ] | 63% Completed | 3.42 s
[##########################              ] | 66% Completed | 3.52 s
[###########################             ] | 69% Completed | 3.62 s
[############################            ] | 70% Completed | 3.72 s
[############################            ] | 72% Completed | 3.82 s
[##############################          ] | 75% Completed | 3.93 s
[##############################          ] | 76% Completed | 4.03 s
[###############################         ] | 77% Completed | 4.13 s
[################################        ] | 80% Completed | 4.23 s
[#################################       ] | 83% Completed | 4.33 s
[#################################       ] | 84% Completed | 4.43 s
[##################################      ] | 86% Completed | 4.53 s
[###################################     ] | 87% Completed | 4.63 s
[####################################    ] | 90% Completed | 4.73 s
[#####################################   ] | 93% Completed | 4.83 s
[#####################################   ] | 94% Completed | 4.93 s
[######################################  ] | 97% Completed | 5.03 s
[####################################### ] | 98% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 311.01 us
[                                        ] | 0% Completed | 104.29 ms
[###                                     ] | 9% Completed | 205.17 ms
[#####                                   ] | 13% Completed | 306.83 ms
[######                                  ] | 16% Completed | 407.43 ms
[#########                               ] | 23% Completed | 508.22 ms
[###########                             ] | 27% Completed | 608.46 ms
[#############                           ] | 32% Completed | 709.20 ms
[##############                          ] | 37% Completed | 809.45 ms
[################                        ] | 41% Completed | 910.96 ms
[##################                      ] | 46% Completed | 1.01 s
[####################                    ] | 51% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[###########################             ] | 69% Completed | 1.41 s
[#############################           ] | 74% Completed | 1.51 s
[################################        ] | 81% Completed | 1.61 s
[##################################      ] | 86% Completed | 1.71 s
[####################################    ] | 90% Completed | 1.81 s
[####################################### ] | 97% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 287.40 us
[                                        ] | 0% Completed | 118.94 ms
[#                                       ] | 2% Completed | 219.22 ms
[#                                       ] | 4% Completed | 319.48 ms
[##                                      ] | 5% Completed | 419.75 ms
[###                                     ] | 8% Completed | 520.03 ms
[###                                     ] | 9% Completed | 620.31 ms
[####                                    ] | 11% Completed | 720.58 ms
[#####                                   ] | 13% Completed | 820.86 ms
[######                                  ] | 16% Completed | 924.00 ms
[#######                                 ] | 18% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 22% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 29% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[###############                         ] | 37% Completed | 2.23 s
[################                        ] | 40% Completed | 2.33 s
[#################                       ] | 43% Completed | 2.43 s
[#################                       ] | 44% Completed | 2.53 s
[##################                      ] | 45% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.73 s
[####################                    ] | 50% Completed | 2.83 s
[####################                    ] | 51% Completed | 2.93 s
[#####################                   ] | 52% Completed | 3.04 s
[#####################                   ] | 54% Completed | 3.14 s
[######################                  ] | 56% Completed | 3.24 s
[#######################                 ] | 58% Completed | 3.34 s
[########################                ] | 61% Completed | 3.44 s
[#########################               ] | 62% Completed | 3.54 s
[#########################               ] | 63% Completed | 3.64 s
[##########################              ] | 66% Completed | 3.74 s
[###########################             ] | 68% Completed | 3.84 s
[###########################             ] | 69% Completed | 3.94 s
[############################            ] | 72% Completed | 4.04 s
[############################            ] | 72% Completed | 4.14 s
[##############################          ] | 75% Completed | 4.24 s
[##############################          ] | 76% Completed | 4.34 s
[###############################         ] | 79% Completed | 4.44 s
[################################        ] | 80% Completed | 4.54 s
[#################################       ] | 83% Completed | 4.64 s
[#################################       ] | 84% Completed | 4.74 s
[##################################      ] | 86% Completed | 4.84 s
[###################################     ] | 88% Completed | 4.94 s
[####################################    ] | 90% Completed | 5.05 s
[#####################################   ] | 93% Completed | 5.15 s
[#####################################   ] | 93% Completed | 5.25 s
[######################################  ] | 95% Completed | 5.35 s
[######################################  ] | 97% Completed | 5.45 s
[####################################### ] | 98% Completed | 5.55 s
[########################################] | 100% Completed | 5.65 s
