
[                                        ] | 0% Completed | 223.86 us
[                                        ] | 0% Completed | 139.38 ms
[                                        ] | 0% Completed | 484.45 ms
[                                        ] | 0% Completed | 784.29 ms
[                                        ] | 0% Completed | 993.07 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 32% Completed | 10.74 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.90 s
[################                        ] | 42% Completed | 14.07 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.59 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.78 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.76 s
[#####################                   ] | 54% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.44 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.70 s
[#########################               ] | 64% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.61 s
