
[                                        ] | 0% Completed | 220.05 us
[                                        ] | 0% Completed | 113.88 ms
[                                        ] | 0% Completed | 266.90 ms
[                                        ] | 0% Completed | 586.57 ms
[                                        ] | 0% Completed | 909.35 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.65 s
[######                                  ] | 15% Completed | 5.67 s
[#######                                 ] | 18% Completed | 6.46 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.32 s
[#########                               ] | 24% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 27% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.92 s
[############                            ] | 31% Completed | 10.27 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.31 s
[#############                           ] | 34% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.85 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 13.38 s
[################                        ] | 41% Completed | 13.58 s
[################                        ] | 41% Completed | 13.69 s
[################                        ] | 41% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.27 s
[#################                       ] | 42% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 47% Completed | 14.98 s
[##################                      ] | 47% Completed | 15.11 s
[##################                      ] | 47% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.79 s
[##################                      ] | 47% Completed | 15.94 s
[###################                     ] | 48% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.61 s
[####################                    ] | 51% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 18.03 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 57% Completed | 18.43 s
[######################                  ] | 57% Completed | 18.80 s
[#######################                 ] | 58% Completed | 18.94 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 60% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 21.00 s
[##########################              ] | 65% Completed | 21.26 s
[##########################              ] | 67% Completed | 21.63 s
[############################            ] | 70% Completed | 22.54 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.16 s
[#############################           ] | 74% Completed | 23.28 s
[#############################           ] | 74% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.73 s
[##############################          ] | 75% Completed | 23.84 s
[##############################          ] | 75% Completed | 23.96 s
[##############################          ] | 75% Completed | 24.20 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.84 s
[##############################          ] | 77% Completed | 25.15 s
[################################        ] | 80% Completed | 25.51 s
[################################        ] | 81% Completed | 25.86 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.43 s
[#################################       ] | 82% Completed | 26.71 s
[##################################      ] | 87% Completed | 26.96 s
[##################################      ] | 87% Completed | 27.46 s
[##################################      ] | 87% Completed | 27.67 s
[##################################      ] | 87% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.79 s
[#####################################   ] | 92% Completed | 29.06 s
[#####################################   ] | 92% Completed | 29.36 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 94% Completed | 30.06 s
[######################################  ] | 97% Completed | 30.23 s
[######################################  ] | 97% Completed | 30.40 s
[######################################  ] | 97% Completed | 30.68 s
[####################################### ] | 98% Completed | 30.79 s
[########################################] | 100% Completed | 30.89 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 443.76 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
