
[                                        ] | 0% Completed | 198.38 us
[                                        ] | 0% Completed | 235.92 ms
[                                        ] | 0% Completed | 612.52 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.92 s
[#######                                 ] | 19% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.42 s
[#####################                   ] | 54% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.70 s
[###########################             ] | 69% Completed | 23.82 s
[############################            ] | 70% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 73% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.67 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.62 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.76 s
[################################        ] | 81% Completed | 27.87 s
[################################        ] | 81% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.10 s
[##################################      ] | 85% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 92% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.26 s
[######################################  ] | 97% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
