
[                                        ] | 0% Completed | 244.59 us
[                                        ] | 0% Completed | 378.87 ms
[                                        ] | 0% Completed | 551.72 ms
[                                        ] | 0% Completed | 892.86 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.85 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 18% Completed | 7.66 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.00 s
[##########                              ] | 26% Completed | 10.12 s
[##########                              ] | 26% Completed | 10.26 s
[##########                              ] | 26% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.86 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 30% Completed | 11.81 s
[############                            ] | 32% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.39 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 14.91 s
[################                        ] | 42% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.66 s
