
[                                        ] | 0% Completed | 340.70 us
[                                        ] | 0% Completed | 110.82 ms
[                                        ] | 0% Completed | 244.09 ms
[                                        ] | 0% Completed | 577.65 ms
[                                        ] | 0% Completed | 784.93 ms
[                                        ] | 0% Completed | 909.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 9% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.89 s
[####                                    ] | 12% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.22 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.63 s
[######                                  ] | 15% Completed | 11.75 s
[######                                  ] | 16% Completed | 11.87 s
[######                                  ] | 16% Completed | 11.97 s
[######                                  ] | 16% Completed | 12.10 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.38 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.59 s
[#######                                 ] | 18% Completed | 13.72 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.94 s
[#######                                 ] | 18% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.19 s
[#######                                 ] | 18% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.91 s
[#######                                 ] | 19% Completed | 15.07 s
[########                                ] | 20% Completed | 15.20 s
[########                                ] | 20% Completed | 15.40 s
[########                                ] | 20% Completed | 15.54 s
[########                                ] | 20% Completed | 15.65 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.96 s
[########                                ] | 20% Completed | 16.08 s
[########                                ] | 20% Completed | 16.19 s
[########                                ] | 20% Completed | 16.42 s
[########                                ] | 22% Completed | 16.56 s
[########                                ] | 22% Completed | 16.82 s
[########                                ] | 22% Completed | 17.08 s
[########                                ] | 22% Completed | 17.21 s
[########                                ] | 22% Completed | 17.33 s
[########                                ] | 22% Completed | 17.59 s
[########                                ] | 22% Completed | 17.75 s
[#########                               ] | 24% Completed | 17.96 s
[#########                               ] | 24% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.47 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.75 s
[#########                               ] | 24% Completed | 19.26 s
[##########                              ] | 26% Completed | 19.56 s
[##########                              ] | 26% Completed | 19.74 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 19.99 s
[##########                              ] | 26% Completed | 20.83 s
[##########                              ] | 26% Completed | 21.06 s
[##########                              ] | 27% Completed | 21.17 s
[###########                             ] | 28% Completed | 21.28 s
[###########                             ] | 28% Completed | 21.43 s
[###########                             ] | 28% Completed | 21.54 s
[###########                             ] | 28% Completed | 21.67 s
[###########                             ] | 28% Completed | 21.82 s
[###########                             ] | 28% Completed | 21.93 s
[###########                             ] | 28% Completed | 22.06 s
[###########                             ] | 28% Completed | 22.18 s
[###########                             ] | 28% Completed | 22.48 s
[###########                             ] | 29% Completed | 22.63 s
[############                            ] | 30% Completed | 22.77 s
[############                            ] | 30% Completed | 23.07 s
[############                            ] | 30% Completed | 23.37 s
[############                            ] | 30% Completed | 23.48 s
[############                            ] | 30% Completed | 23.63 s
[############                            ] | 30% Completed | 23.75 s
[############                            ] | 30% Completed | 23.94 s
[############                            ] | 32% Completed | 24.08 s
[############                            ] | 32% Completed | 24.24 s
[############                            ] | 32% Completed | 24.35 s
[############                            ] | 32% Completed | 24.47 s
[############                            ] | 32% Completed | 24.62 s
[############                            ] | 32% Completed | 24.74 s
[############                            ] | 32% Completed | 24.88 s
[############                            ] | 32% Completed | 24.99 s
[############                            ] | 32% Completed | 25.24 s
[############                            ] | 32% Completed | 25.39 s
[#############                           ] | 34% Completed | 25.62 s
[#############                           ] | 34% Completed | 25.74 s
[#############                           ] | 34% Completed | 26.03 s
[#############                           ] | 34% Completed | 26.20 s
[#############                           ] | 34% Completed | 26.32 s
[#############                           ] | 34% Completed | 26.49 s
[#############                           ] | 34% Completed | 26.65 s
[#############                           ] | 34% Completed | 26.79 s
