
[                                        ] | 0% Completed | 167.94 us
[                                        ] | 0% Completed | 342.78 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 5% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.50 s
[##                                      ] | 7% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 8.04 s
[#######                                 ] | 18% Completed | 8.50 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 19% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.98 s
[#######                                 ] | 19% Completed | 10.09 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.58 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.68 s
[##########                              ] | 26% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.68 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.53 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.91 s
[############                            ] | 32% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.66 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 19.10 s
[###############                         ] | 39% Completed | 19.32 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.72 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.84 s
[####################                    ] | 50% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 51% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.65 s
[#####################                   ] | 54% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.38 s
[#####################                   ] | 54% Completed | 25.50 s
[######################                  ] | 56% Completed | 25.76 s
[######################                  ] | 56% Completed | 25.89 s
[######################                  ] | 56% Completed | 26.20 s
