
[                                        ] | 0% Completed | 150.22 us
[                                        ] | 0% Completed | 114.87 ms
[                                        ] | 0% Completed | 297.78 ms
[                                        ] | 0% Completed | 425.19 ms
[                                        ] | 0% Completed | 541.96 ms
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.17 s
[#####                                   ] | 14% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.50 s
[#####                                   ] | 14% Completed | 6.62 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.63 s
[#######                                 ] | 19% Completed | 8.76 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 22% Completed | 10.65 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.71 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.58 s
[############                            ] | 31% Completed | 13.77 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 32% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.40 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 39% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 42% Completed | 19.02 s
[################                        ] | 42% Completed | 19.43 s
[################                        ] | 42% Completed | 19.58 s
[#################                       ] | 44% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.64 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 47% Completed | 21.41 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.51 s
[####################                    ] | 51% Completed | 22.71 s
[####################                    ] | 51% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.37 s
[#####################                   ] | 53% Completed | 23.60 s
[#####################                   ] | 53% Completed | 23.82 s
[#####################                   ] | 54% Completed | 24.00 s
[#####################                   ] | 54% Completed | 24.17 s
[#####################                   ] | 54% Completed | 24.42 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.72 s
[#######################                 ] | 58% Completed | 25.98 s
