
[                                        ] | 0% Completed | 205.07 us
[                                        ] | 0% Completed | 154.00 ms
[                                        ] | 0% Completed | 377.76 ms
[                                        ] | 0% Completed | 866.20 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.14 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.75 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.90 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.69 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.60 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.65 s
[###################################     ] | 87% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.58 s
[####################################### ] | 97% Completed | 17.69 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 151.74 us
[                                        ] | 0% Completed | 372.30 ms
[                                        ] | 0% Completed | 996.19 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 191.92 us
[                                        ] | 0% Completed | 108.53 ms
[                                        ] | 0% Completed | 277.90 ms
[                                        ] | 0% Completed | 433.86 ms
[                                        ] | 0% Completed | 608.60 ms
[                                        ] | 0% Completed | 836.70 ms
[                                        ] | 0% Completed | 994.39 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 20% Completed | 6.93 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.37 s
[########                                ] | 20% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 31% Completed | 10.22 s
[############                            ] | 31% Completed | 10.73 s
[############                            ] | 31% Completed | 10.85 s
[############                            ] | 31% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.59 s
[#############                           ] | 34% Completed | 11.70 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.51 s
[##############                          ] | 37% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.00 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.12 s
[#################                       ] | 44% Completed | 14.23 s
[#################                       ] | 44% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.66 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.05 s
[#################                       ] | 44% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.71 s
[###################                     ] | 48% Completed | 15.84 s
[###################                     ] | 48% Completed | 15.95 s
[###################                     ] | 48% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.47 s
[####################                    ] | 51% Completed | 16.61 s
[#####################                   ] | 52% Completed | 16.77 s
[#####################                   ] | 52% Completed | 17.19 s
