
[                                        ] | 0% Completed | 241.69 us
[                                        ] | 0% Completed | 235.51 ms
[                                        ] | 0% Completed | 378.21 ms
[                                        ] | 0% Completed | 703.42 ms
[                                        ] | 0% Completed | 924.15 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.87 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 32% Completed | 10.70 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.96 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.73 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 46% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.66 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.60 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 61% Completed | 20.77 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.33 s
[###########################             ] | 67% Completed | 21.67 s
[###########################             ] | 67% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.98 s
[#############################           ] | 73% Completed | 23.11 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 77% Completed | 24.82 s
[###############################         ] | 78% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 26.05 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 81% Completed | 26.52 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.78 s
[####################################    ] | 90% Completed | 29.10 s
[#####################################   ] | 92% Completed | 29.25 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 92% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.27 s
[######################################  ] | 95% Completed | 30.47 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.86 s
[######################################  ] | 97% Completed | 30.97 s
[####################################### ] | 98% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.19 s
[########################################] | 100% Completed | 31.30 s

[                                        ] | 0% Completed | 171.49 us
[                                        ] | 0% Completed | 136.82 ms
[                                        ] | 0% Completed | 834.30 ms
[                                        ] | 0% Completed | 934.53 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s

[                                        ] | 0% Completed | 236.50 us
[                                        ] | 0% Completed | 996.90 ms
[                                        ] | 0% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.13 s
[######                                  ] | 15% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.32 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.59 s
[#####################################   ] | 92% Completed | 17.03 s
[#####################################   ] | 92% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[####################################### ] | 97% Completed | 17.77 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 142.76 us
[                                        ] | 0% Completed | 128.61 ms
[                                        ] | 0% Completed | 243.47 ms
[                                        ] | 0% Completed | 926.89 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[########################################] | 100% Completed | 1.25 s
