
[                                        ] | 0% Completed | 200.90 us
[                                        ] | 0% Completed | 194.15 ms
[                                        ] | 0% Completed | 300.35 ms
[                                        ] | 0% Completed | 508.98 ms
[                                        ] | 0% Completed | 748.26 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.45 s
[##                                      ] | 5% Completed | 4.63 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 7% Completed | 6.23 s
[##                                      ] | 7% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 9% Completed | 7.73 s
[###                                     ] | 9% Completed | 7.84 s
[###                                     ] | 9% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.17 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.46 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 11% Completed | 9.02 s
[####                                    ] | 11% Completed | 9.13 s
[####                                    ] | 11% Completed | 9.26 s
[####                                    ] | 11% Completed | 9.50 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 10.34 s
[#####                                   ] | 12% Completed | 10.47 s
[#####                                   ] | 12% Completed | 10.90 s
[#####                                   ] | 13% Completed | 11.03 s
[#####                                   ] | 13% Completed | 11.40 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.92 s
[#####                                   ] | 14% Completed | 12.37 s
[######                                  ] | 15% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 16% Completed | 13.86 s
[#######                                 ] | 17% Completed | 14.20 s
[#######                                 ] | 17% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.76 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.39 s
[#######                                 ] | 19% Completed | 15.54 s
[#######                                 ] | 19% Completed | 16.02 s
[#######                                 ] | 19% Completed | 16.35 s
[########                                ] | 20% Completed | 16.52 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 21% Completed | 17.18 s
[########                                ] | 21% Completed | 17.35 s
[########                                ] | 21% Completed | 17.86 s
[########                                ] | 22% Completed | 18.33 s
[#########                               ] | 23% Completed | 18.88 s
[#########                               ] | 23% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.89 s
[##########                              ] | 25% Completed | 20.25 s
[##########                              ] | 25% Completed | 20.38 s
[##########                              ] | 25% Completed | 20.71 s
[##########                              ] | 25% Completed | 20.89 s
[##########                              ] | 26% Completed | 20.99 s
[##########                              ] | 26% Completed | 21.21 s
[##########                              ] | 26% Completed | 21.31 s
[##########                              ] | 27% Completed | 21.89 s
[##########                              ] | 27% Completed | 22.08 s
[##########                              ] | 27% Completed | 22.29 s
[###########                             ] | 27% Completed | 22.45 s
[###########                             ] | 27% Completed | 22.70 s
[###########                             ] | 28% Completed | 23.30 s
[###########                             ] | 29% Completed | 23.50 s
[###########                             ] | 29% Completed | 23.82 s
[###########                             ] | 29% Completed | 24.31 s
[############                            ] | 30% Completed | 24.46 s
[############                            ] | 30% Completed | 24.83 s
[############                            ] | 31% Completed | 25.05 s
[############                            ] | 31% Completed | 25.34 s
[############                            ] | 31% Completed | 25.47 s
[############                            ] | 31% Completed | 25.79 s
[#############                           ] | 32% Completed | 26.12 s
[#############                           ] | 32% Completed | 26.24 s
[#############                           ] | 32% Completed | 26.37 s
[#############                           ] | 33% Completed | 26.48 s
[#############                           ] | 33% Completed | 26.72 s
[#############                           ] | 33% Completed | 26.87 s
[#############                           ] | 33% Completed | 27.05 s
[#############                           ] | 33% Completed | 27.60 s
[#############                           ] | 33% Completed | 27.77 s
[#############                           ] | 34% Completed | 28.06 s
[#############                           ] | 34% Completed | 28.18 s
[#############                           ] | 34% Completed | 28.28 s
[##############                          ] | 35% Completed | 28.50 s
[##############                          ] | 35% Completed | 28.78 s
[##############                          ] | 35% Completed | 28.95 s
[##############                          ] | 35% Completed | 29.17 s
[##############                          ] | 35% Completed | 29.28 s
[##############                          ] | 36% Completed | 29.51 s
[##############                          ] | 36% Completed | 29.79 s
[##############                          ] | 37% Completed | 30.06 s
[##############                          ] | 37% Completed | 30.24 s
[###############                         ] | 37% Completed | 30.52 s
[###############                         ] | 37% Completed | 30.81 s
[###############                         ] | 38% Completed | 31.18 s
[###############                         ] | 38% Completed | 31.32 s
[###############                         ] | 39% Completed | 31.66 s
[###############                         ] | 39% Completed | 31.82 s
