
[                                        ] | 0% Completed | 197.90 us
[                                        ] | 0% Completed | 106.84 ms
[                                        ] | 0% Completed | 207.13 ms
[                                        ] | 0% Completed | 312.48 ms
[                                        ] | 0% Completed | 417.78 ms
[                                        ] | 0% Completed | 526.16 ms
[                                        ] | 0% Completed | 631.77 ms
[                                        ] | 0% Completed | 750.25 ms
[                                        ] | 0% Completed | 854.39 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 1% Completed | 9.49 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 6% Completed | 9.79 s
[###                                     ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 11% Completed | 10.20 s
[#####                                   ] | 13% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.50 s
[#######                                 ] | 17% Completed | 10.61 s
[#######                                 ] | 19% Completed | 10.71 s
[########                                ] | 20% Completed | 10.81 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.01 s
[##########                              ] | 25% Completed | 11.11 s
[##########                              ] | 26% Completed | 11.21 s
[###########                             ] | 28% Completed | 11.31 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 36% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.02 s
[###############                         ] | 39% Completed | 12.12 s
[################                        ] | 41% Completed | 12.22 s
[#################                       ] | 42% Completed | 12.32 s
[#################                       ] | 44% Completed | 12.42 s
[##################                      ] | 46% Completed | 12.52 s
[##################                      ] | 47% Completed | 12.62 s
[###################                     ] | 49% Completed | 12.72 s
[####################                    ] | 50% Completed | 12.82 s
[####################                    ] | 52% Completed | 12.92 s
[#####################                   ] | 53% Completed | 13.02 s
[######################                  ] | 55% Completed | 13.12 s
[######################                  ] | 56% Completed | 13.22 s
[#######################                 ] | 58% Completed | 13.32 s
[#######################                 ] | 59% Completed | 13.43 s
[########################                ] | 60% Completed | 13.53 s
[#########################               ] | 62% Completed | 13.63 s
[#########################               ] | 64% Completed | 13.73 s
[##########################              ] | 65% Completed | 13.83 s
[##########################              ] | 66% Completed | 13.94 s
[###########################             ] | 68% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.14 s
[############################            ] | 71% Completed | 14.24 s
[#############################           ] | 73% Completed | 14.34 s
[#############################           ] | 74% Completed | 14.45 s
[##############################          ] | 76% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 79% Completed | 14.75 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 82% Completed | 14.95 s
[#################################       ] | 83% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 86% Completed | 15.26 s
[###################################     ] | 88% Completed | 15.36 s
[###################################     ] | 89% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.56 s
[####################################    ] | 92% Completed | 15.66 s
[#####################################   ] | 93% Completed | 15.76 s
[######################################  ] | 95% Completed | 15.87 s
[######################################  ] | 96% Completed | 15.97 s
[####################################### ] | 98% Completed | 16.07 s
[####################################### ] | 99% Completed | 16.17 s
[########################################] | 100% Completed | 16.27 s

[                                        ] | 0% Completed | 214.50 us
[                                        ] | 1% Completed | 108.26 ms
[#                                       ] | 4% Completed | 208.49 ms
[##                                      ] | 6% Completed | 309.01 ms
[###                                     ] | 8% Completed | 409.90 ms
[####                                    ] | 11% Completed | 510.58 ms
[#####                                   ] | 13% Completed | 614.49 ms
[######                                  ] | 15% Completed | 715.99 ms
