
[                                        ] | 0% Completed | 331.21 us
[                                        ] | 0% Completed | 108.09 ms
[                                        ] | 0% Completed | 225.96 ms
[                                        ] | 0% Completed | 339.21 ms
[                                        ] | 0% Completed | 452.73 ms
[                                        ] | 0% Completed | 567.08 ms
[                                        ] | 0% Completed | 671.99 ms
[                                        ] | 0% Completed | 782.17 ms
[                                        ] | 0% Completed | 900.68 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.33 s
[                                        ] | 1% Completed | 5.46 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.80 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 1% Completed | 6.18 s
[                                        ] | 1% Completed | 6.29 s
[                                        ] | 1% Completed | 6.39 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.09 s
[                                        ] | 2% Completed | 7.20 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.48 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.72 s
[                                        ] | 2% Completed | 7.84 s
[                                        ] | 2% Completed | 7.97 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.42 s
[#                                       ] | 2% Completed | 8.53 s
[#                                       ] | 2% Completed | 8.67 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.91 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 2% Completed | 9.14 s
[#                                       ] | 2% Completed | 9.25 s
[#                                       ] | 2% Completed | 9.36 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.81 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.03 s
[#                                       ] | 3% Completed | 10.16 s
[#                                       ] | 3% Completed | 10.27 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 3% Completed | 10.61 s
[#                                       ] | 3% Completed | 10.72 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 3% Completed | 10.95 s
[#                                       ] | 3% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.51 s
[#                                       ] | 4% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.90 s
[#                                       ] | 4% Completed | 12.01 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 12.92 s
[#                                       ] | 4% Completed | 13.02 s
[#                                       ] | 4% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.26 s
[#                                       ] | 4% Completed | 13.38 s
[#                                       ] | 4% Completed | 13.52 s
[#                                       ] | 4% Completed | 13.62 s
[#                                       ] | 4% Completed | 13.72 s
[#                                       ] | 4% Completed | 13.86 s
[#                                       ] | 4% Completed | 13.97 s
[#                                       ] | 4% Completed | 14.08 s
[#                                       ] | 4% Completed | 14.18 s
[#                                       ] | 4% Completed | 14.29 s
[#                                       ] | 4% Completed | 14.40 s
[#                                       ] | 4% Completed | 14.51 s
[##                                      ] | 5% Completed | 14.62 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.85 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.60 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 15.92 s
[##                                      ] | 5% Completed | 16.04 s
[##                                      ] | 5% Completed | 16.17 s
[##                                      ] | 5% Completed | 16.33 s
[##                                      ] | 5% Completed | 16.58 s
[##                                      ] | 5% Completed | 16.69 s
[##                                      ] | 5% Completed | 16.80 s
[##                                      ] | 5% Completed | 17.01 s
[##                                      ] | 5% Completed | 17.12 s
[##                                      ] | 5% Completed | 17.24 s
[##                                      ] | 5% Completed | 17.36 s
[##                                      ] | 5% Completed | 17.48 s
[##                                      ] | 6% Completed | 17.61 s
[##                                      ] | 6% Completed | 17.81 s
[##                                      ] | 6% Completed | 17.93 s
[##                                      ] | 6% Completed | 18.04 s
[##                                      ] | 6% Completed | 18.16 s
[##                                      ] | 6% Completed | 18.27 s
[##                                      ] | 6% Completed | 18.38 s
[##                                      ] | 6% Completed | 18.49 s
[##                                      ] | 6% Completed | 18.61 s
[##                                      ] | 6% Completed | 18.72 s
[##                                      ] | 6% Completed | 18.83 s
[##                                      ] | 6% Completed | 18.94 s
[##                                      ] | 6% Completed | 19.05 s
[##                                      ] | 7% Completed | 19.18 s
[##                                      ] | 7% Completed | 19.33 s
[##                                      ] | 7% Completed | 19.44 s
[##                                      ] | 7% Completed | 19.56 s
[##                                      ] | 7% Completed | 19.67 s
[##                                      ] | 7% Completed | 19.78 s
