
[                                        ] | 0% Completed | 235.50 us
[                                        ] | 0% Completed | 112.50 ms
[                                        ] | 0% Completed | 460.72 ms
[                                        ] | 0% Completed | 662.27 ms
[                                        ] | 0% Completed | 867.59 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 23% Completed | 7.72 s
[#########                               ] | 23% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 26% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 39% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.37 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.71 s
[####################                    ] | 52% Completed | 16.92 s
[####################                    ] | 52% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.40 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.79 s
[###########################             ] | 67% Completed | 22.45 s
[###########################             ] | 67% Completed | 22.61 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 71% Completed | 23.56 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.71 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.65 s
[###############################         ] | 78% Completed | 26.28 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 81% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.38 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.67 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 175.17 us
[                                        ] | 0% Completed | 160.84 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 186.02 us
[                                        ] | 0% Completed | 255.98 ms
[                                        ] | 0% Completed | 595.95 ms
[                                        ] | 0% Completed | 758.46 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 4.08 s
[########                                ] | 20% Completed | 5.23 s
[############                            ] | 30% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.58 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.40 s
