
[                                        ] | 0% Completed | 178.37 us
[                                        ] | 0% Completed | 567.15 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 8% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.83 s
[####                                    ] | 12% Completed | 6.96 s
[####                                    ] | 12% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.56 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 20% Completed | 10.48 s
[########                                ] | 20% Completed | 10.69 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 22% Completed | 11.12 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 14.19 s
[###########                             ] | 28% Completed | 14.37 s
[###########                             ] | 28% Completed | 14.55 s
[###########                             ] | 29% Completed | 14.93 s
[############                            ] | 32% Completed | 15.69 s
[############                            ] | 32% Completed | 15.81 s
[############                            ] | 32% Completed | 16.08 s
[#############                           ] | 33% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 35% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 18.03 s
[##############                          ] | 37% Completed | 18.82 s
[###############                         ] | 39% Completed | 19.09 s
[################                        ] | 41% Completed | 19.80 s
[################                        ] | 41% Completed | 20.12 s
[################                        ] | 41% Completed | 20.39 s
[################                        ] | 41% Completed | 20.58 s
[#################                       ] | 43% Completed | 20.91 s
[#################                       ] | 43% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 46% Completed | 22.02 s
[##################                      ] | 46% Completed | 22.16 s
[##################                      ] | 46% Completed | 22.27 s
[##################                      ] | 47% Completed | 22.64 s
[##################                      ] | 47% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.68 s
[###################                     ] | 49% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.37 s
[#####################                   ] | 53% Completed | 25.63 s
[#####################                   ] | 54% Completed | 25.85 s
[######################                  ] | 56% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.88 s
[######################                  ] | 56% Completed | 27.03 s
[#######################                 ] | 58% Completed | 28.35 s
[########################                ] | 60% Completed | 28.48 s
[########################                ] | 60% Completed | 28.68 s
[########################                ] | 60% Completed | 28.99 s
[########################                ] | 60% Completed | 29.29 s
[#########################               ] | 62% Completed | 29.40 s
[#########################               ] | 62% Completed | 29.62 s
[##########################              ] | 65% Completed | 30.37 s
[##########################              ] | 65% Completed | 30.55 s
[##########################              ] | 65% Completed | 30.96 s
[##########################              ] | 65% Completed | 31.11 s
[##########################              ] | 66% Completed | 31.43 s
[##########################              ] | 66% Completed | 31.75 s
[###########################             ] | 69% Completed | 31.95 s
[###########################             ] | 69% Completed | 32.09 s
[###########################             ] | 69% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.69 s
[###########################             ] | 69% Completed | 32.86 s
[############################            ] | 70% Completed | 33.63 s
[############################            ] | 71% Completed | 33.87 s
[############################            ] | 71% Completed | 34.10 s
[#############################           ] | 73% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.70 s
[#############################           ] | 74% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.68 s
[##############################          ] | 76% Completed | 35.80 s
[###############################         ] | 77% Completed | 35.98 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 78% Completed | 37.16 s
[###############################         ] | 78% Completed | 37.31 s
[###############################         ] | 78% Completed | 37.45 s
[################################        ] | 80% Completed | 37.99 s
[################################        ] | 80% Completed | 38.13 s
[################################        ] | 81% Completed | 38.40 s
[################################        ] | 81% Completed | 38.51 s
[#################################       ] | 82% Completed | 38.66 s
[#################################       ] | 83% Completed | 38.81 s
[#################################       ] | 84% Completed | 39.49 s
[##################################      ] | 85% Completed | 39.93 s
[##################################      ] | 86% Completed | 40.17 s
[##################################      ] | 86% Completed | 40.43 s
[##################################      ] | 86% Completed | 40.70 s
[##################################      ] | 86% Completed | 40.84 s
[###################################     ] | 88% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.06 s
[####################################    ] | 90% Completed | 42.64 s
[####################################    ] | 91% Completed | 43.00 s
[####################################    ] | 91% Completed | 43.39 s
[#####################################   ] | 93% Completed | 43.56 s
[#####################################   ] | 93% Completed | 43.69 s
[#####################################   ] | 94% Completed | 43.88 s
[#####################################   ] | 94% Completed | 44.01 s
[######################################  ] | 95% Completed | 44.81 s
[######################################  ] | 96% Completed | 44.99 s
[####################################### ] | 97% Completed | 45.23 s
[########################################] | 100% Completed | 45.33 s

[                                        ] | 0% Completed | 153.84 us
[                                        ] | 0% Completed | 115.59 ms
[                                        ] | 0% Completed | 274.28 ms
[                                        ] | 0% Completed | 919.27 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.09 s
