
[                                        ] | 0% Completed | 216.58 us
[                                        ] | 0% Completed | 281.82 ms
[                                        ] | 0% Completed | 489.75 ms
[                                        ] | 0% Completed | 892.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.61 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.93 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.77 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.94 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 32% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.36 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.67 s
[################                        ] | 42% Completed | 13.86 s
[#################                       ] | 43% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.60 s
[##################                      ] | 45% Completed | 15.03 s
[###################                     ] | 47% Completed | 15.23 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.45 s
[####################                    ] | 52% Completed | 16.58 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.74 s
[########################                ] | 60% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.19 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.75 s
[###########################             ] | 67% Completed | 22.40 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.88 s
[#############################           ] | 74% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 77% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.40 s
[################################        ] | 80% Completed | 25.55 s
[################################        ] | 80% Completed | 25.73 s
[################################        ] | 80% Completed | 25.98 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.52 s
[################################        ] | 81% Completed | 26.63 s
[#################################       ] | 84% Completed | 26.80 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.61 s
