
[                                        ] | 0% Completed | 215.93 us
[                                        ] | 0% Completed | 108.50 ms
[                                        ] | 0% Completed | 490.75 ms
[                                        ] | 0% Completed | 691.95 ms
[                                        ] | 0% Completed | 805.47 ms
[                                        ] | 0% Completed | 998.54 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 67% Completed | 23.12 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.25 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.87 s
[################################        ] | 81% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.37 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.50 s
