
[                                        ] | 0% Completed | 305.10 us
[                                        ] | 0% Completed | 111.57 ms
[                                        ] | 0% Completed | 225.10 ms
[                                        ] | 0% Completed | 338.47 ms
[                                        ] | 0% Completed | 446.26 ms
[                                        ] | 0% Completed | 559.51 ms
[                                        ] | 0% Completed | 672.51 ms
[                                        ] | 0% Completed | 800.57 ms
[                                        ] | 0% Completed | 972.14 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.29 s
[                                        ] | 2% Completed | 7.42 s
[                                        ] | 2% Completed | 7.53 s
[                                        ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 2% Completed | 7.93 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.51 s
[#                                       ] | 2% Completed | 8.69 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.95 s
[#                                       ] | 2% Completed | 9.08 s
[#                                       ] | 2% Completed | 9.19 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.43 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.93 s
[#                                       ] | 4% Completed | 12.04 s
[#                                       ] | 4% Completed | 12.17 s
[#                                       ] | 4% Completed | 12.28 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.55 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.81 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.04 s
[#                                       ] | 4% Completed | 13.16 s
[#                                       ] | 4% Completed | 13.30 s
[#                                       ] | 4% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 5% Completed | 14.29 s
[##                                      ] | 5% Completed | 14.43 s
[##                                      ] | 5% Completed | 14.57 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 5% Completed | 15.74 s
[##                                      ] | 5% Completed | 15.91 s
[##                                      ] | 5% Completed | 16.08 s
[##                                      ] | 5% Completed | 16.24 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.50 s
[##                                      ] | 5% Completed | 16.66 s
[##                                      ] | 5% Completed | 16.77 s
[##                                      ] | 5% Completed | 16.89 s
[##                                      ] | 6% Completed | 17.00 s
[##                                      ] | 6% Completed | 17.12 s
[##                                      ] | 6% Completed | 17.29 s
[##                                      ] | 6% Completed | 17.41 s
[##                                      ] | 6% Completed | 17.55 s
[##                                      ] | 6% Completed | 17.66 s
[##                                      ] | 6% Completed | 17.78 s
[##                                      ] | 6% Completed | 17.89 s
[##                                      ] | 6% Completed | 18.02 s
[##                                      ] | 6% Completed | 18.13 s
[##                                      ] | 6% Completed | 18.24 s
[##                                      ] | 6% Completed | 18.38 s
[##                                      ] | 7% Completed | 18.48 s
[##                                      ] | 7% Completed | 18.59 s
[##                                      ] | 7% Completed | 18.76 s
[##                                      ] | 7% Completed | 18.88 s
[##                                      ] | 7% Completed | 19.08 s
[##                                      ] | 7% Completed | 19.19 s
[##                                      ] | 7% Completed | 19.32 s
[##                                      ] | 7% Completed | 19.44 s
[##                                      ] | 7% Completed | 19.55 s
[##                                      ] | 7% Completed | 19.66 s
[##                                      ] | 7% Completed | 19.77 s
[##                                      ] | 7% Completed | 19.87 s
[###                                     ] | 7% Completed | 19.98 s
[###                                     ] | 7% Completed | 20.09 s
[###                                     ] | 7% Completed | 20.20 s
[###                                     ] | 7% Completed | 20.34 s
[###                                     ] | 7% Completed | 20.45 s
[###                                     ] | 7% Completed | 20.61 s
[###                                     ] | 7% Completed | 20.72 s
[###                                     ] | 7% Completed | 20.85 s
[###                                     ] | 7% Completed | 21.03 s
[###                                     ] | 8% Completed | 21.28 s
[###                                     ] | 8% Completed | 21.39 s
[###                                     ] | 8% Completed | 21.55 s
[###                                     ] | 8% Completed | 21.73 s
[###                                     ] | 8% Completed | 21.83 s
[###                                     ] | 8% Completed | 22.00 s
[###                                     ] | 8% Completed | 22.21 s
[###                                     ] | 8% Completed | 22.32 s
[###                                     ] | 8% Completed | 22.43 s
[###                                     ] | 8% Completed | 22.54 s
[###                                     ] | 8% Completed | 22.66 s
[###                                     ] | 8% Completed | 23.45 s
[###                                     ] | 8% Completed | 23.55 s
[###                                     ] | 8% Completed | 23.68 s
[###                                     ] | 8% Completed | 23.80 s
[###                                     ] | 8% Completed | 23.93 s
[###                                     ] | 8% Completed | 24.12 s
[###                                     ] | 8% Completed | 24.24 s
[###                                     ] | 8% Completed | 24.37 s
[###                                     ] | 9% Completed | 24.56 s
[###                                     ] | 9% Completed | 24.67 s
[###                                     ] | 9% Completed | 24.79 s
[###                                     ] | 9% Completed | 24.91 s
[###                                     ] | 9% Completed | 25.04 s
[###                                     ] | 9% Completed | 25.15 s
[###                                     ] | 9% Completed | 25.26 s
[###                                     ] | 9% Completed | 25.37 s
[###                                     ] | 9% Completed | 25.48 s
[###                                     ] | 9% Completed | 25.59 s
[###                                     ] | 9% Completed | 25.79 s
[###                                     ] | 9% Completed | 25.90 s
[####                                    ] | 10% Completed | 26.01 s
[####                                    ] | 10% Completed | 26.14 s
[####                                    ] | 10% Completed | 26.27 s
[####                                    ] | 10% Completed | 26.39 s
[####                                    ] | 10% Completed | 26.59 s
[####                                    ] | 10% Completed | 26.73 s
[####                                    ] | 10% Completed | 26.85 s
[####                                    ] | 10% Completed | 26.98 s
[####                                    ] | 10% Completed | 27.09 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.36 s
[####                                    ] | 10% Completed | 27.52 s
[####                                    ] | 10% Completed | 27.65 s
[####                                    ] | 10% Completed | 27.78 s
[####                                    ] | 10% Completed | 27.99 s
[####                                    ] | 10% Completed | 28.14 s
[####                                    ] | 10% Completed | 28.25 s
[####                                    ] | 10% Completed | 28.39 s
[####                                    ] | 10% Completed | 28.54 s
[####                                    ] | 11% Completed | 28.68 s
[####                                    ] | 11% Completed | 28.87 s
[####                                    ] | 11% Completed | 28.99 s
[####                                    ] | 11% Completed | 29.09 s
[####                                    ] | 11% Completed | 29.20 s
[####                                    ] | 11% Completed | 29.41 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 29.90 s
[####                                    ] | 11% Completed | 30.01 s
[####                                    ] | 11% Completed | 30.13 s
[####                                    ] | 11% Completed | 30.24 s
[####                                    ] | 11% Completed | 30.35 s
[####                                    ] | 11% Completed | 30.99 s
[####                                    ] | 11% Completed | 31.09 s
[####                                    ] | 11% Completed | 31.21 s
[####                                    ] | 11% Completed | 31.32 s
[####                                    ] | 11% Completed | 31.43 s
[####                                    ] | 11% Completed | 31.58 s
[####                                    ] | 11% Completed | 31.95 s
[####                                    ] | 12% Completed | 32.05 s
[#####                                   ] | 12% Completed | 32.20 s
[#####                                   ] | 12% Completed | 32.34 s
[#####                                   ] | 12% Completed | 32.49 s
[#####                                   ] | 12% Completed | 32.60 s
[#####                                   ] | 12% Completed | 32.72 s
[#####                                   ] | 12% Completed | 32.88 s
[#####                                   ] | 12% Completed | 32.99 s
[#####                                   ] | 12% Completed | 33.10 s
[#####                                   ] | 12% Completed | 33.21 s
[#####                                   ] | 12% Completed | 33.34 s
[#####                                   ] | 12% Completed | 33.45 s
[#####                                   ] | 13% Completed | 33.56 s
[#####                                   ] | 13% Completed | 33.76 s
[#####                                   ] | 13% Completed | 33.89 s
[#####                                   ] | 13% Completed | 34.17 s
[#####                                   ] | 13% Completed | 34.29 s
[#####                                   ] | 13% Completed | 34.49 s
[#####                                   ] | 13% Completed | 34.63 s
[#####                                   ] | 13% Completed | 34.75 s
[#####                                   ] | 13% Completed | 34.86 s
[#####                                   ] | 13% Completed | 34.96 s
[#####                                   ] | 13% Completed | 35.11 s
[#####                                   ] | 13% Completed | 35.28 s
[#####                                   ] | 13% Completed | 35.40 s
[#####                                   ] | 13% Completed | 35.54 s
[#####                                   ] | 13% Completed | 35.67 s
[#####                                   ] | 13% Completed | 35.80 s
[#####                                   ] | 13% Completed | 35.96 s
[#####                                   ] | 13% Completed | 36.07 s
[#####                                   ] | 13% Completed | 36.18 s
[#####                                   ] | 14% Completed | 36.30 s
[#####                                   ] | 14% Completed | 36.43 s
[#####                                   ] | 14% Completed | 36.54 s
[#####                                   ] | 14% Completed | 36.68 s
[#####                                   ] | 14% Completed | 36.81 s
[#####                                   ] | 14% Completed | 36.97 s
[#####                                   ] | 14% Completed | 37.10 s
[#####                                   ] | 14% Completed | 37.28 s
[#####                                   ] | 14% Completed | 37.38 s
[#####                                   ] | 14% Completed | 37.52 s
[#####                                   ] | 14% Completed | 37.64 s
[#####                                   ] | 14% Completed | 37.77 s
[#####                                   ] | 14% Completed | 37.90 s
[#####                                   ] | 14% Completed | 38.01 s
[#####                                   ] | 14% Completed | 38.15 s
[#####                                   ] | 14% Completed | 38.85 s
[#####                                   ] | 14% Completed | 38.95 s
[#####                                   ] | 14% Completed | 39.07 s
[#####                                   ] | 14% Completed | 39.18 s
[#####                                   ] | 14% Completed | 39.34 s
[#####                                   ] | 14% Completed | 39.49 s
[#####                                   ] | 14% Completed | 39.63 s
[######                                  ] | 15% Completed | 39.75 s
[######                                  ] | 15% Completed | 39.86 s
[######                                  ] | 15% Completed | 39.99 s
[######                                  ] | 15% Completed | 40.13 s
[######                                  ] | 15% Completed | 40.32 s
[######                                  ] | 15% Completed | 40.46 s
[######                                  ] | 15% Completed | 40.57 s
[######                                  ] | 15% Completed | 40.70 s
[######                                  ] | 15% Completed | 40.90 s
[######                                  ] | 15% Completed | 41.02 s
[######                                  ] | 15% Completed | 41.12 s
[######                                  ] | 16% Completed | 41.24 s
[######                                  ] | 16% Completed | 41.35 s
[######                                  ] | 16% Completed | 41.46 s
[######                                  ] | 16% Completed | 41.57 s
[######                                  ] | 16% Completed | 41.69 s
