
[                                        ] | 0% Completed | 222.13 us
[                                        ] | 0% Completed | 118.38 ms
[                                        ] | 0% Completed | 403.63 ms
[                                        ] | 0% Completed | 659.89 ms
[                                        ] | 0% Completed | 875.94 ms
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.60 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.35 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.33 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.77 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.77 s
[######################################  ] | 95% Completed | 18.14 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 170.16 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 169.99 us
[                                        ] | 0% Completed | 144.18 ms
[                                        ] | 0% Completed | 658.90 ms
[                                        ] | 0% Completed | 961.72 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.39 s
