
[                                        ] | 0% Completed | 321.42 us
[                                        ] | 0% Completed | 120.77 ms
[                                        ] | 0% Completed | 228.28 ms
[                                        ] | 0% Completed | 336.17 ms
[                                        ] | 0% Completed | 447.85 ms
[                                        ] | 0% Completed | 556.46 ms
[                                        ] | 0% Completed | 674.54 ms
[                                        ] | 0% Completed | 787.16 ms
[                                        ] | 0% Completed | 979.39 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.20 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.04 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.43 s
[##                                      ] | 7% Completed | 7.60 s
[###                                     ] | 7% Completed | 7.70 s
[###                                     ] | 7% Completed | 7.82 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 8% Completed | 8.68 s
[###                                     ] | 8% Completed | 8.79 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.30 s
[###                                     ] | 9% Completed | 9.41 s
[###                                     ] | 9% Completed | 9.52 s
[###                                     ] | 9% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 9.89 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 11.22 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.59 s
[####                                    ] | 11% Completed | 11.70 s
[####                                    ] | 11% Completed | 11.83 s
[####                                    ] | 11% Completed | 11.99 s
[####                                    ] | 12% Completed | 12.13 s
[####                                    ] | 12% Completed | 12.24 s
[####                                    ] | 12% Completed | 12.37 s
[#####                                   ] | 12% Completed | 12.57 s
[#####                                   ] | 12% Completed | 12.71 s
[#####                                   ] | 12% Completed | 12.82 s
[#####                                   ] | 12% Completed | 12.93 s
[#####                                   ] | 12% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 13% Completed | 13.50 s
[#####                                   ] | 13% Completed | 13.61 s
[#####                                   ] | 13% Completed | 13.72 s
[#####                                   ] | 14% Completed | 14.02 s
[#####                                   ] | 14% Completed | 14.21 s
[#####                                   ] | 14% Completed | 14.40 s
[#####                                   ] | 14% Completed | 14.71 s
[######                                  ] | 15% Completed | 14.82 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.08 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.33 s
[######                                  ] | 15% Completed | 15.51 s
[######                                  ] | 15% Completed | 15.62 s
[######                                  ] | 16% Completed | 15.73 s
[######                                  ] | 16% Completed | 15.83 s
[######                                  ] | 16% Completed | 15.96 s
[######                                  ] | 16% Completed | 16.10 s
[######                                  ] | 16% Completed | 16.21 s
[######                                  ] | 16% Completed | 16.32 s
[######                                  ] | 16% Completed | 16.43 s
[######                                  ] | 16% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.71 s
[######                                  ] | 17% Completed | 16.82 s
[#######                                 ] | 17% Completed | 16.94 s
[#######                                 ] | 17% Completed | 17.62 s
[#######                                 ] | 17% Completed | 17.75 s
[#######                                 ] | 17% Completed | 17.86 s
[#######                                 ] | 17% Completed | 18.01 s
[#######                                 ] | 18% Completed | 18.12 s
[#######                                 ] | 18% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.51 s
[#######                                 ] | 18% Completed | 18.64 s
[#######                                 ] | 18% Completed | 18.91 s
[#######                                 ] | 19% Completed | 19.05 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.42 s
[#######                                 ] | 19% Completed | 19.53 s
[########                                ] | 20% Completed | 19.67 s
[########                                ] | 20% Completed | 19.82 s
