
[                                        ] | 0% Completed | 228.88 us
[                                        ] | 0% Completed | 566.88 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 6.12 s
[#####                                   ] | 14% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.88 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.90 s
[###########                             ] | 28% Completed | 11.04 s
[###########                             ] | 28% Completed | 11.19 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.84 s
[############                            ] | 32% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 35% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.64 s
[###############                         ] | 39% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 45% Completed | 16.26 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.56 s
[##################                      ] | 46% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.25 s
[####################                    ] | 52% Completed | 18.52 s
[####################                    ] | 52% Completed | 18.70 s
[#####################                   ] | 53% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.56 s
[######################                  ] | 56% Completed | 19.86 s
[#######################                 ] | 57% Completed | 20.05 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 57% Completed | 20.41 s
[#######################                 ] | 57% Completed | 20.73 s
[#######################                 ] | 57% Completed | 20.84 s
[#######################                 ] | 59% Completed | 21.07 s
[########################                ] | 60% Completed | 21.33 s
[########################                ] | 60% Completed | 21.48 s
[########################                ] | 60% Completed | 21.70 s
[########################                ] | 60% Completed | 21.81 s
[#########################               ] | 63% Completed | 21.99 s
[#########################               ] | 63% Completed | 22.50 s
[#########################               ] | 63% Completed | 22.71 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.30 s
[##########################              ] | 66% Completed | 23.54 s
[###########################             ] | 67% Completed | 23.65 s
[###########################             ] | 69% Completed | 24.12 s
[###########################             ] | 69% Completed | 24.27 s
[############################            ] | 70% Completed | 24.65 s
[############################            ] | 70% Completed | 24.81 s
[############################            ] | 71% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.70 s
[#############################           ] | 74% Completed | 25.85 s
[#############################           ] | 74% Completed | 26.28 s
[##############################          ] | 76% Completed | 26.44 s
[##############################          ] | 76% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.60 s
[###############################         ] | 78% Completed | 27.88 s
[################################        ] | 80% Completed | 28.06 s
[################################        ] | 80% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 29.36 s
[#################################       ] | 84% Completed | 29.49 s
[#################################       ] | 84% Completed | 29.73 s
[##################################      ] | 85% Completed | 30.05 s
[##################################      ] | 85% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.86 s
[####################################    ] | 90% Completed | 31.12 s
[####################################    ] | 90% Completed | 31.37 s
[####################################    ] | 91% Completed | 31.49 s
[####################################    ] | 91% Completed | 31.73 s
[#####################################   ] | 94% Completed | 32.18 s
[#####################################   ] | 94% Completed | 32.40 s
[#####################################   ] | 94% Completed | 32.52 s
[######################################  ] | 95% Completed | 32.83 s
[######################################  ] | 95% Completed | 32.95 s
[######################################  ] | 95% Completed | 33.24 s
[####################################### ] | 98% Completed | 33.35 s
[####################################### ] | 98% Completed | 33.46 s
[########################################] | 100% Completed | 33.57 s

[                                        ] | 0% Completed | 151.52 us
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 192.25 us
[                                        ] | 0% Completed | 189.67 ms
[                                        ] | 0% Completed | 380.29 ms
[                                        ] | 0% Completed | 505.45 ms
[                                        ] | 0% Completed | 786.95 ms
[                                        ] | 0% Completed | 995.66 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.85 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.41 s
[###########                             ] | 27% Completed | 6.74 s
[############                            ] | 30% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.11 s
[###############                         ] | 37% Completed | 8.52 s
[################                        ] | 40% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.97 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.78 s
[#####################                   ] | 52% Completed | 10.91 s
[#####################                   ] | 52% Completed | 11.13 s
[#####################                   ] | 52% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.64 s
[###########################             ] | 67% Completed | 13.79 s
[###########################             ] | 67% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.75 s
[#############################           ] | 72% Completed | 15.07 s
[##############################          ] | 75% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.77 s
[################################        ] | 80% Completed | 16.28 s
[#################################       ] | 82% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.70 s
[#####################################   ] | 92% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.69 s
[####################################### ] | 97% Completed | 18.82 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 149.69 us
[                                        ] | 0% Completed | 113.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
