
[                                        ] | 0% Completed | 218.89 us
[                                        ] | 0% Completed | 444.68 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.62 s
[###############                         ] | 37% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.74 s
[##################                      ] | 45% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.91 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.70 s
[#####################                   ] | 52% Completed | 10.02 s
[#######################                 ] | 57% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.76 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.51 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.66 s
[################################        ] | 80% Completed | 14.61 s
[##################################      ] | 85% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.47 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.04 s
[#####################################   ] | 92% Completed | 16.23 s
[######################################  ] | 95% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.83 s
[########################################] | 100% Completed | 16.94 s

[                                        ] | 0% Completed | 140.66 us
[                                        ] | 0% Completed | 140.68 ms
[                                        ] | 0% Completed | 988.04 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s

[                                        ] | 0% Completed | 183.32 us
[                                        ] | 0% Completed | 256.24 ms
[                                        ] | 0% Completed | 606.35 ms
[                                        ] | 0% Completed | 819.78 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.74 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.70 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 17% Completed | 5.73 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.36 s
[########                                ] | 21% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 24% Completed | 7.63 s
[##########                              ] | 25% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.76 s
[###########                             ] | 28% Completed | 8.96 s
[############                            ] | 30% Completed | 9.79 s
[#############                           ] | 32% Completed | 9.97 s
[#############                           ] | 32% Completed | 10.21 s
[#############                           ] | 34% Completed | 10.34 s
[#############                           ] | 34% Completed | 10.56 s
[#############                           ] | 34% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 37% Completed | 11.52 s
[##############                          ] | 37% Completed | 11.78 s
[###############                         ] | 38% Completed | 11.90 s
[################                        ] | 40% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.17 s
[#################                       ] | 44% Completed | 13.40 s
[#################                       ] | 44% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 47% Completed | 14.66 s
[####################                    ] | 50% Completed | 15.08 s
[####################                    ] | 51% Completed | 15.21 s
[####################                    ] | 51% Completed | 15.33 s
[####################                    ] | 51% Completed | 15.49 s
[####################                    ] | 51% Completed | 16.06 s
[#####################                   ] | 52% Completed | 16.48 s
[######################                  ] | 55% Completed | 16.65 s
[######################                  ] | 57% Completed | 16.92 s
[######################                  ] | 57% Completed | 17.07 s
[######################                  ] | 57% Completed | 17.18 s
[#######################                 ] | 58% Completed | 17.56 s
[#######################                 ] | 58% Completed | 17.72 s
[#######################                 ] | 58% Completed | 17.94 s
[########################                ] | 60% Completed | 18.14 s
[########################                ] | 60% Completed | 18.41 s
[########################                ] | 61% Completed | 18.82 s
[#########################               ] | 64% Completed | 19.33 s
[#########################               ] | 64% Completed | 19.47 s
[##########################              ] | 65% Completed | 19.58 s
[##########################              ] | 65% Completed | 19.77 s
[##########################              ] | 67% Completed | 19.99 s
[##########################              ] | 67% Completed | 20.11 s
[##########################              ] | 67% Completed | 20.27 s
[###########################             ] | 68% Completed | 20.57 s
[###########################             ] | 68% Completed | 20.92 s
[###########################             ] | 68% Completed | 21.08 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 71% Completed | 21.72 s
[############################            ] | 71% Completed | 22.11 s
[#############################           ] | 74% Completed | 22.34 s
[#############################           ] | 74% Completed | 22.48 s
[##############################          ] | 75% Completed | 22.85 s
[##############################          ] | 75% Completed | 22.99 s
[##############################          ] | 77% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.40 s
