
[                                        ] | 0% Completed | 1.10 ms
[                                        ] | 0% Completed | 230.70 ms
[                                        ] | 0% Completed | 420.59 ms
[                                        ] | 0% Completed | 560.15 ms
[                                        ] | 0% Completed | 683.89 ms
[                                        ] | 0% Completed | 801.78 ms
[                                        ] | 0% Completed | 940.53 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.90 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.15 s
[                                        ] | 1% Completed | 6.31 s
[                                        ] | 1% Completed | 6.45 s
[                                        ] | 1% Completed | 6.65 s
[                                        ] | 1% Completed | 6.76 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.29 s
[                                        ] | 2% Completed | 7.45 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.87 s
[                                        ] | 2% Completed | 8.09 s
[                                        ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.37 s
[#                                       ] | 2% Completed | 8.49 s
[#                                       ] | 2% Completed | 8.68 s
[#                                       ] | 2% Completed | 8.78 s
[#                                       ] | 2% Completed | 8.90 s
[#                                       ] | 2% Completed | 9.06 s
[#                                       ] | 2% Completed | 9.21 s
[#                                       ] | 2% Completed | 9.33 s
[#                                       ] | 2% Completed | 9.44 s
[#                                       ] | 2% Completed | 9.69 s
[#                                       ] | 3% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.15 s
[#                                       ] | 3% Completed | 10.27 s
[#                                       ] | 3% Completed | 10.38 s
[#                                       ] | 3% Completed | 10.51 s
[#                                       ] | 3% Completed | 10.63 s
[#                                       ] | 3% Completed | 10.73 s
[#                                       ] | 3% Completed | 10.87 s
[#                                       ] | 3% Completed | 10.98 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 3% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.18 s
[#                                       ] | 4% Completed | 12.29 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.77 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.08 s
[#                                       ] | 4% Completed | 13.20 s
[#                                       ] | 4% Completed | 13.31 s
[#                                       ] | 4% Completed | 13.45 s
[#                                       ] | 4% Completed | 13.56 s
[#                                       ] | 4% Completed | 13.70 s
[#                                       ] | 4% Completed | 13.81 s
[#                                       ] | 4% Completed | 14.03 s
[#                                       ] | 4% Completed | 14.15 s
[#                                       ] | 4% Completed | 14.37 s
[#                                       ] | 4% Completed | 14.50 s
[#                                       ] | 4% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.26 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.52 s
[##                                      ] | 5% Completed | 15.68 s
[##                                      ] | 5% Completed | 15.87 s
[##                                      ] | 5% Completed | 16.07 s
[##                                      ] | 5% Completed | 16.22 s
[##                                      ] | 5% Completed | 16.34 s
[##                                      ] | 5% Completed | 16.45 s
[##                                      ] | 5% Completed | 16.65 s
[##                                      ] | 5% Completed | 16.80 s
[##                                      ] | 5% Completed | 16.96 s
[##                                      ] | 5% Completed | 17.22 s
[##                                      ] | 5% Completed | 17.33 s
[##                                      ] | 5% Completed | 17.46 s
[##                                      ] | 5% Completed | 17.61 s
[##                                      ] | 5% Completed | 17.73 s
[##                                      ] | 6% Completed | 17.84 s
[##                                      ] | 6% Completed | 17.97 s
[##                                      ] | 6% Completed | 18.09 s
[##                                      ] | 6% Completed | 18.24 s
[##                                      ] | 6% Completed | 18.39 s
[##                                      ] | 6% Completed | 18.52 s
[##                                      ] | 6% Completed | 18.63 s
[##                                      ] | 6% Completed | 18.74 s
[##                                      ] | 6% Completed | 18.85 s
[##                                      ] | 6% Completed | 18.96 s
[##                                      ] | 6% Completed | 19.14 s
[##                                      ] | 6% Completed | 19.26 s
[##                                      ] | 6% Completed | 19.38 s
[##                                      ] | 6% Completed | 19.50 s
[##                                      ] | 7% Completed | 19.63 s
[##                                      ] | 7% Completed | 20.28 s
[##                                      ] | 7% Completed | 20.61 s
