
[                                        ] | 0% Completed | 285.80 us
[                                        ] | 0% Completed | 107.05 ms
[                                        ] | 0% Completed | 207.41 ms
[                                        ] | 0% Completed | 317.48 ms
[                                        ] | 0% Completed | 424.65 ms
[                                        ] | 0% Completed | 535.67 ms
[                                        ] | 0% Completed | 644.40 ms
[                                        ] | 0% Completed | 744.73 ms
[                                        ] | 0% Completed | 848.65 ms
[                                        ] | 0% Completed | 960.36 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 0% Completed | 12.55 s
[                                        ] | 0% Completed | 12.65 s
[                                        ] | 1% Completed | 12.75 s
[                                        ] | 2% Completed | 12.86 s
[#                                       ] | 3% Completed | 12.96 s
[#                                       ] | 4% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 7% Completed | 13.26 s
[###                                     ] | 8% Completed | 13.37 s
[###                                     ] | 9% Completed | 13.47 s
[####                                    ] | 10% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.78 s
[#####                                   ] | 14% Completed | 13.88 s
[######                                  ] | 15% Completed | 13.98 s
[######                                  ] | 16% Completed | 14.08 s
[#######                                 ] | 17% Completed | 14.18 s
[#######                                 ] | 19% Completed | 14.28 s
[########                                ] | 20% Completed | 14.39 s
[########                                ] | 20% Completed | 14.49 s
[########                                ] | 22% Completed | 14.59 s
[#########                               ] | 23% Completed | 14.69 s
[#########                               ] | 24% Completed | 14.79 s
[##########                              ] | 25% Completed | 14.89 s
[##########                              ] | 26% Completed | 14.99 s
[###########                             ] | 27% Completed | 15.09 s
[###########                             ] | 28% Completed | 15.20 s
[###########                             ] | 29% Completed | 15.30 s
[############                            ] | 30% Completed | 15.40 s
[############                            ] | 31% Completed | 15.50 s
[#############                           ] | 32% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.70 s
[##############                          ] | 35% Completed | 15.80 s
[##############                          ] | 36% Completed | 15.90 s
[##############                          ] | 37% Completed | 16.00 s
[###############                         ] | 38% Completed | 16.10 s
[###############                         ] | 39% Completed | 16.21 s
[################                        ] | 40% Completed | 16.31 s
[################                        ] | 41% Completed | 16.41 s
[#################                       ] | 43% Completed | 16.51 s
[#################                       ] | 44% Completed | 16.61 s
[##################                      ] | 45% Completed | 16.71 s
[##################                      ] | 47% Completed | 16.81 s
[###################                     ] | 48% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.62 s
[######################                  ] | 56% Completed | 17.72 s
[#######################                 ] | 57% Completed | 17.83 s
[#######################                 ] | 58% Completed | 17.93 s
[########################                ] | 60% Completed | 18.03 s
[########################                ] | 61% Completed | 18.13 s
[########################                ] | 61% Completed | 18.23 s
[#########################               ] | 63% Completed | 18.33 s
[#########################               ] | 64% Completed | 18.43 s
[#########################               ] | 64% Completed | 18.53 s
[##########################              ] | 66% Completed | 18.63 s
[##########################              ] | 67% Completed | 19.33 s
[###########################             ] | 67% Completed | 19.44 s
[###########################             ] | 69% Completed | 19.54 s
[############################            ] | 70% Completed | 19.65 s
[############################            ] | 71% Completed | 19.75 s
[#############################           ] | 72% Completed | 19.85 s
[#############################           ] | 73% Completed | 19.95 s
[##############################          ] | 75% Completed | 20.05 s
[##############################          ] | 76% Completed | 20.15 s
[##############################          ] | 76% Completed | 20.25 s
[###############################         ] | 78% Completed | 20.35 s
[###############################         ] | 79% Completed | 20.45 s
[###############################         ] | 79% Completed | 20.55 s
[################################        ] | 81% Completed | 20.65 s
[################################        ] | 82% Completed | 20.76 s
[#################################       ] | 83% Completed | 20.86 s
[#################################       ] | 84% Completed | 20.96 s
[##################################      ] | 85% Completed | 21.06 s
[##################################      ] | 87% Completed | 21.16 s
[###################################     ] | 88% Completed | 21.26 s
[###################################     ] | 89% Completed | 21.36 s
[####################################    ] | 90% Completed | 21.46 s
[####################################    ] | 91% Completed | 21.56 s
[#####################################   ] | 93% Completed | 21.66 s
[#####################################   ] | 94% Completed | 21.76 s
[######################################  ] | 95% Completed | 21.86 s
[######################################  ] | 96% Completed | 21.97 s
[####################################### ] | 97% Completed | 22.07 s
[####################################### ] | 98% Completed | 22.17 s
[########################################] | 100% Completed | 22.27 s

[                                        ] | 0% Completed | 309.50 us
[                                        ] | 1% Completed | 105.74 ms
[#                                       ] | 3% Completed | 211.11 ms
[#                                       ] | 4% Completed | 314.26 ms
[##                                      ] | 6% Completed | 416.39 ms
[###                                     ] | 8% Completed | 516.95 ms
[####                                    ] | 10% Completed | 617.20 ms
[#####                                   ] | 12% Completed | 720.48 ms
[#####                                   ] | 14% Completed | 820.73 ms
[######                                  ] | 16% Completed | 921.83 ms
[#######                                 ] | 18% Completed | 1.02 s
