
[                                        ] | 0% Completed | 172.04 us
[                                        ] | 0% Completed | 276.78 ms
[                                        ] | 0% Completed | 729.88 ms
[                                        ] | 0% Completed | 845.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 21% Completed | 9.86 s
[########                                ] | 22% Completed | 10.04 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.37 s
[###########                             ] | 28% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.61 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 37% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.17 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.71 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.47 s
[####################                    ] | 50% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 54% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.77 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 59% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 61% Completed | 27.82 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.66 s
[########################                ] | 61% Completed | 28.85 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.49 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.31 s
[##########################              ] | 66% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.43 s
[############################            ] | 70% Completed | 32.04 s
[############################            ] | 71% Completed | 32.24 s
[############################            ] | 71% Completed | 32.34 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.45 s
[##############################          ] | 76% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.13 s
[##############################          ] | 76% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.33 s
[###############################         ] | 79% Completed | 36.54 s
[################################        ] | 81% Completed | 36.69 s
[#################################       ] | 82% Completed | 36.83 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.76 s
[#################################       ] | 83% Completed | 37.95 s
[#################################       ] | 83% Completed | 38.13 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.57 s
[#################################       ] | 84% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.17 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 87% Completed | 39.74 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 88% Completed | 40.44 s
[###################################     ] | 89% Completed | 40.68 s
[####################################    ] | 91% Completed | 40.85 s
[####################################    ] | 91% Completed | 41.29 s
[####################################    ] | 91% Completed | 41.93 s
[####################################    ] | 91% Completed | 42.41 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.34 s
[######################################  ] | 95% Completed | 43.49 s
[######################################  ] | 95% Completed | 43.74 s
[######################################  ] | 96% Completed | 43.90 s
[####################################### ] | 97% Completed | 44.25 s
[########################################] | 100% Completed | 44.36 s

[                                        ] | 0% Completed | 162.91 us
[                                        ] | 0% Completed | 105.91 ms
[                                        ] | 0% Completed | 390.28 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
