
[                                        ] | 0% Completed | 197.01 us
[                                        ] | 0% Completed | 423.97 ms
[                                        ] | 0% Completed | 662.94 ms
[                                        ] | 0% Completed | 868.84 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.27 s
[####                                    ] | 11% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.87 s
[########                                ] | 21% Completed | 7.23 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 26% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.60 s
[############                            ] | 32% Completed | 10.50 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.75 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 42% Completed | 13.52 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.65 s
[###################                     ] | 49% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.71 s
[######################                  ] | 56% Completed | 18.37 s
[#######################                 ] | 59% Completed | 18.83 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.81 s
[##########################              ] | 66% Completed | 20.99 s
[##########################              ] | 66% Completed | 21.18 s
[###########################             ] | 67% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.65 s
[###########################             ] | 69% Completed | 21.85 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.44 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.28 s
[#############################           ] | 74% Completed | 23.67 s
[##############################          ] | 76% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.30 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 80% Completed | 25.61 s
[#################################       ] | 83% Completed | 26.24 s
[#################################       ] | 83% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.87 s
[##################################      ] | 85% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 85% Completed | 27.67 s
[##################################      ] | 85% Completed | 27.79 s
[##################################      ] | 87% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.20 s
[###################################     ] | 88% Completed | 28.40 s
[###################################     ] | 88% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 91% Completed | 29.50 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.22 s
[######################################  ] | 95% Completed | 30.39 s
[######################################  ] | 95% Completed | 30.50 s
[####################################### ] | 98% Completed | 30.61 s
[####################################### ] | 98% Completed | 30.72 s
[####################################### ] | 98% Completed | 30.83 s
[########################################] | 100% Completed | 31.05 s

[                                        ] | 0% Completed | 132.23 us
[                                        ] | 0% Completed | 122.25 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 201.26 us
[                                        ] | 0% Completed | 636.30 ms
[###                                     ] | 7% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.87 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.56 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.95 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.86 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.01 s
[############################            ] | 70% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.26 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.30 s
[######################################  ] | 95% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.47 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 126.39 us
[                                        ] | 0% Completed | 121.98 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.68 s
