
[                                        ] | 0% Completed | 252.29 us
[                                        ] | 0% Completed | 612.63 ms
[                                        ] | 0% Completed | 843.99 ms
[                                        ] | 1% Completed | 979.73 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.79 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 38% Completed | 13.82 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 42% Completed | 14.56 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.25 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 60% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 67% Completed | 22.95 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.21 s
[############################            ] | 70% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.38 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.70 s
