
[                                        ] | 0% Completed | 230.49 us
[                                        ] | 0% Completed | 246.06 ms
[                                        ] | 0% Completed | 515.58 ms
[                                        ] | 0% Completed | 873.35 ms
[                                        ] | 0% Completed | 997.24 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.98 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 14.14 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.35 s
[###################                     ] | 49% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 20.09 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.80 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 64% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.38 s
[############################            ] | 71% Completed | 23.62 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.85 s
[###############################         ] | 78% Completed | 26.96 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 84% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.85 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 119.79 us
[                                        ] | 0% Completed | 155.98 ms
[                                        ] | 0% Completed | 815.12 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 185.39 us
[                                        ] | 0% Completed | 260.99 ms
[                                        ] | 0% Completed | 514.14 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.98 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.53 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.52 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.63 s
[###################################     ] | 87% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 145.70 us
[                                        ] | 0% Completed | 152.94 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
