
[                                        ] | 0% Completed | 222.36 us
[                                        ] | 0% Completed | 200.20 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 11% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.69 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.01 s
[#########                               ] | 24% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 31% Completed | 14.09 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 15.28 s
[############                            ] | 31% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 16.29 s
[#############                           ] | 33% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.39 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 36% Completed | 17.69 s
[##############                          ] | 36% Completed | 17.86 s
[################                        ] | 40% Completed | 18.10 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 20.43 s
[################                        ] | 42% Completed | 20.61 s
[#################                       ] | 44% Completed | 21.03 s
[#################                       ] | 44% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.79 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.12 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.82 s
[###################                     ] | 49% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 50% Completed | 23.80 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 53% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.54 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.17 s
[#######################                 ] | 59% Completed | 27.47 s
[########################                ] | 61% Completed | 27.67 s
[########################                ] | 61% Completed | 28.41 s
[########################                ] | 61% Completed | 28.64 s
[########################                ] | 61% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 64% Completed | 29.88 s
[#########################               ] | 64% Completed | 30.07 s
[#########################               ] | 64% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.59 s
[##########################              ] | 66% Completed | 30.86 s
[##########################              ] | 66% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 31.87 s
[############################            ] | 70% Completed | 32.01 s
