
[                                        ] | 0% Completed | 202.02 us
[                                        ] | 0% Completed | 450.16 ms
[                                        ] | 0% Completed | 878.44 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.89 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 29% Completed | 10.14 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 13.04 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 47% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 50% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.78 s
[#######################                 ] | 59% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.58 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.47 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.39 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 70% Completed | 23.43 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.81 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.74 s
[##############################          ] | 77% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.88 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.36 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.09 s
[######################################  ] | 95% Completed | 30.29 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 97% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.37 s
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 150.21 us
[                                        ] | 0% Completed | 175.85 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 180.84 us
[                                        ] | 0% Completed | 148.80 ms
[                                        ] | 0% Completed | 270.94 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.14 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.41 s
[############                            ] | 30% Completed | 6.29 s
