
[                                        ] | 0% Completed | 156.25 us
[                                        ] | 0% Completed | 174.74 ms
[                                        ] | 0% Completed | 723.60 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 6% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 9% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 13% Completed | 5.68 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.19 s
[########                                ] | 20% Completed | 7.71 s
[#########                               ] | 23% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.53 s
[##########                              ] | 26% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.06 s
[###########                             ] | 27% Completed | 9.18 s
[###########                             ] | 27% Completed | 9.94 s
[###########                             ] | 27% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 31% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.65 s
[###############                         ] | 37% Completed | 12.02 s
[###############                         ] | 37% Completed | 12.73 s
[###############                         ] | 37% Completed | 12.86 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 41% Completed | 13.81 s
[################                        ] | 41% Completed | 14.46 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 44% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.52 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.65 s
[####################                    ] | 51% Completed | 16.84 s
[####################                    ] | 51% Completed | 17.01 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.71 s
[######################                  ] | 56% Completed | 18.07 s
[#######################                 ] | 58% Completed | 19.07 s
[#######################                 ] | 58% Completed | 19.42 s
[#######################                 ] | 58% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.86 s
[#########################               ] | 62% Completed | 19.97 s
[#########################               ] | 62% Completed | 20.22 s
[#########################               ] | 62% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.67 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.36 s
[###########################             ] | 69% Completed | 22.01 s
[###########################             ] | 69% Completed | 22.12 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.48 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.86 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.73 s
[##############################          ] | 75% Completed | 24.87 s
[###############################         ] | 77% Completed | 25.31 s
[###############################         ] | 79% Completed | 25.56 s
[###############################         ] | 79% Completed | 26.05 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.59 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 27.88 s
[###################################     ] | 87% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.26 s
[#####################################   ] | 93% Completed | 29.84 s
[#####################################   ] | 93% Completed | 30.10 s
[#####################################   ] | 93% Completed | 30.61 s
[####################################### ] | 98% Completed | 30.74 s
[####################################### ] | 98% Completed | 30.85 s
[####################################### ] | 98% Completed | 30.96 s
[########################################] | 100% Completed | 31.06 s

[                                        ] | 0% Completed | 128.65 us
[                                        ] | 0% Completed | 726.44 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 169.92 us
[                                        ] | 0% Completed | 108.29 ms
[                                        ] | 0% Completed | 327.17 ms
[                                        ] | 0% Completed | 504.57 ms
[                                        ] | 0% Completed | 677.49 ms
[                                        ] | 0% Completed | 921.72 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 4% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.63 s
[###                                     ] | 9% Completed | 1.90 s
[###                                     ] | 9% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.09 s
[#####                                   ] | 13% Completed | 3.21 s
[#####                                   ] | 13% Completed | 3.49 s
[######                                  ] | 16% Completed | 3.80 s
[######                                  ] | 16% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.27 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 23% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.54 s
[#############                           ] | 34% Completed | 7.69 s
[#############                           ] | 34% Completed | 7.84 s
[###############                         ] | 39% Completed | 8.05 s
[################                        ] | 41% Completed | 8.32 s
[################                        ] | 41% Completed | 8.49 s
[################                        ] | 41% Completed | 8.64 s
[################                        ] | 41% Completed | 8.99 s
[##################                      ] | 46% Completed | 9.12 s
[###################                     ] | 48% Completed | 9.42 s
[#####################                   ] | 53% Completed | 9.95 s
[#####################                   ] | 53% Completed | 10.25 s
[#####################                   ] | 53% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 58% Completed | 11.69 s
[#######################                 ] | 58% Completed | 11.94 s
[#######################                 ] | 58% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.17 s
[############################            ] | 72% Completed | 13.51 s
[############################            ] | 72% Completed | 13.73 s
[############################            ] | 72% Completed | 14.03 s
[############################            ] | 72% Completed | 14.55 s
[##############################          ] | 76% Completed | 14.85 s
[################################        ] | 81% Completed | 16.19 s
[################################        ] | 81% Completed | 16.34 s
[#################################       ] | 83% Completed | 16.61 s
[###################################     ] | 88% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.65 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

