
[                                        ] | 0% Completed | 227.98 us
[                                        ] | 0% Completed | 200.05 ms
[                                        ] | 0% Completed | 484.95 ms
[                                        ] | 0% Completed | 653.70 ms
[                                        ] | 0% Completed | 907.04 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.12 s
[###############                         ] | 37% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.78 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.85 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.14 s
