
[                                        ] | 0% Completed | 153.23 us
[                                        ] | 0% Completed | 582.08 ms
[                                        ] | 0% Completed | 797.46 ms
[                                        ] | 1% Completed | 937.56 ms
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 5% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.74 s
[######                                  ] | 15% Completed | 6.91 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.95 s
[########                                ] | 20% Completed | 10.18 s
[########                                ] | 22% Completed | 10.29 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.83 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 32% Completed | 14.63 s
[#############                           ] | 33% Completed | 15.53 s
[#############                           ] | 34% Completed | 15.88 s
[##############                          ] | 35% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 17.78 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 42% Completed | 19.86 s
[################                        ] | 42% Completed | 20.10 s
[##################                      ] | 45% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.12 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.21 s
[##################                      ] | 47% Completed | 22.36 s
[##################                      ] | 47% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.70 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 54% Completed | 24.41 s
[#####################                   ] | 54% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.05 s
[######################                  ] | 55% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 26.09 s
[######################                  ] | 55% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.92 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.49 s
[#########################               ] | 64% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.74 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.80 s
[###########################             ] | 69% Completed | 32.15 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 71% Completed | 32.79 s
[############################            ] | 71% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 74% Completed | 33.78 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.52 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 77% Completed | 36.06 s
[###############################         ] | 78% Completed | 36.29 s
[###############################         ] | 78% Completed | 36.40 s
[################################        ] | 81% Completed | 37.02 s
[################################        ] | 81% Completed | 37.21 s
[################################        ] | 81% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.98 s
[#################################       ] | 84% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.64 s
[##################################      ] | 86% Completed | 38.76 s
[##################################      ] | 86% Completed | 38.90 s
[##################################      ] | 86% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.13 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 87% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 41.18 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.60 s
[####################################    ] | 91% Completed | 42.08 s
[####################################    ] | 91% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.53 s
[######################################  ] | 95% Completed | 43.08 s
[######################################  ] | 95% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.35 s
[####################################### ] | 98% Completed | 44.47 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 168.47 us
[                                        ] | 0% Completed | 103.27 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.63 s
