
[                                        ] | 0% Completed | 175.54 us
[                                        ] | 0% Completed | 536.57 ms
[                                        ] | 0% Completed | 793.70 ms
[                                        ] | 0% Completed | 932.12 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 2% Completed | 1.17 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.04 s
[##                                      ] | 6% Completed | 2.65 s
[##                                      ] | 6% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.78 s
[#####                                   ] | 13% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.02 s
[######                                  ] | 16% Completed | 7.21 s
[######                                  ] | 16% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.15 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 22% Completed | 10.21 s
[########                                ] | 22% Completed | 10.38 s
[#########                               ] | 23% Completed | 10.76 s
[#########                               ] | 24% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.74 s
[##########                              ] | 27% Completed | 11.91 s
[##########                              ] | 27% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.53 s
[############                            ] | 30% Completed | 13.92 s
[############                            ] | 32% Completed | 14.21 s
[############                            ] | 32% Completed | 14.36 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 14.84 s
[############                            ] | 32% Completed | 15.00 s
[############                            ] | 32% Completed | 15.19 s
[#############                           ] | 34% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.67 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 41% Completed | 18.50 s
[################                        ] | 41% Completed | 18.90 s
[#################                       ] | 43% Completed | 19.12 s
[#################                       ] | 43% Completed | 19.69 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 47% Completed | 20.84 s
[##################                      ] | 47% Completed | 21.45 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.54 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.20 s
[######################                  ] | 55% Completed | 24.53 s
[######################                  ] | 55% Completed | 24.74 s
[######################                  ] | 56% Completed | 25.06 s
[######################                  ] | 56% Completed | 25.17 s
[######################                  ] | 56% Completed | 25.32 s
[#######################                 ] | 57% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.04 s
[#######################                 ] | 57% Completed | 26.21 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 26.93 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 61% Completed | 27.60 s
[#########################               ] | 62% Completed | 27.84 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 64% Completed | 29.14 s
[##########################              ] | 66% Completed | 29.32 s
[###########################             ] | 67% Completed | 29.75 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 68% Completed | 31.33 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 71% Completed | 31.97 s
[#############################           ] | 72% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.43 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 74% Completed | 33.12 s
[##############################          ] | 76% Completed | 33.64 s
[##############################          ] | 76% Completed | 33.87 s
[##############################          ] | 76% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.24 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.41 s
[################################        ] | 80% Completed | 35.66 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 81% Completed | 36.25 s
[################################        ] | 81% Completed | 36.70 s
[#################################       ] | 82% Completed | 36.81 s
[#################################       ] | 83% Completed | 37.22 s
[#################################       ] | 84% Completed | 37.55 s
[#################################       ] | 84% Completed | 37.73 s
[##################################      ] | 85% Completed | 37.83 s
[##################################      ] | 85% Completed | 37.98 s
[##################################      ] | 86% Completed | 38.10 s
[##################################      ] | 86% Completed | 38.26 s
[##################################      ] | 86% Completed | 38.50 s
[##################################      ] | 86% Completed | 38.68 s
[###################################     ] | 88% Completed | 38.97 s
[###################################     ] | 89% Completed | 39.44 s
[###################################     ] | 89% Completed | 39.66 s
[###################################     ] | 89% Completed | 39.98 s
[###################################     ] | 89% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.32 s
[####################################    ] | 90% Completed | 40.53 s
[#####################################   ] | 92% Completed | 40.86 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 93% Completed | 41.32 s
[#####################################   ] | 93% Completed | 41.69 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 93% Completed | 41.92 s
[#####################################   ] | 93% Completed | 42.20 s
[######################################  ] | 95% Completed | 42.31 s
[######################################  ] | 95% Completed | 42.42 s
[######################################  ] | 96% Completed | 42.66 s
[####################################### ] | 97% Completed | 43.17 s
[########################################] | 100% Completed | 43.27 s

[                                        ] | 0% Completed | 131.04 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s
