
[                                        ] | 0% Completed | 308.30 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 211.02 ms
[                                        ] | 0% Completed | 322.56 ms
[                                        ] | 0% Completed | 428.90 ms
[                                        ] | 0% Completed | 543.26 ms
[                                        ] | 0% Completed | 648.64 ms
[                                        ] | 0% Completed | 756.65 ms
[                                        ] | 0% Completed | 859.28 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 6% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[#####                                   ] | 13% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[#######                                 ] | 17% Completed | 10.64 s
[#######                                 ] | 19% Completed | 10.74 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 21% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 25% Completed | 11.25 s
[##########                              ] | 27% Completed | 11.35 s
[###########                             ] | 28% Completed | 11.45 s
[###########                             ] | 29% Completed | 11.55 s
[############                            ] | 31% Completed | 11.65 s
[#############                           ] | 32% Completed | 11.75 s
[#############                           ] | 34% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.15 s
[################                        ] | 40% Completed | 12.25 s
[################                        ] | 41% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[#################                       ] | 44% Completed | 12.55 s
[##################                      ] | 46% Completed | 12.65 s
[##################                      ] | 47% Completed | 12.75 s
[###################                     ] | 48% Completed | 12.86 s
[####################                    ] | 50% Completed | 12.96 s
[####################                    ] | 51% Completed | 13.06 s
[#####################                   ] | 52% Completed | 13.16 s
[#####################                   ] | 54% Completed | 13.26 s
[######################                  ] | 55% Completed | 13.36 s
[######################                  ] | 57% Completed | 13.46 s
[#######################                 ] | 58% Completed | 13.56 s
[#######################                 ] | 59% Completed | 13.67 s
[########################                ] | 61% Completed | 13.77 s
[#########################               ] | 62% Completed | 13.87 s
[#########################               ] | 64% Completed | 13.97 s
[##########################              ] | 65% Completed | 14.07 s
[##########################              ] | 67% Completed | 14.17 s
[###########################             ] | 68% Completed | 14.27 s
[###########################             ] | 69% Completed | 14.37 s
[############################            ] | 71% Completed | 14.47 s
[#############################           ] | 72% Completed | 14.57 s
[#############################           ] | 73% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 76% Completed | 14.88 s
[###############################         ] | 78% Completed | 14.98 s
[###############################         ] | 79% Completed | 15.08 s
[################################        ] | 81% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 84% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 87% Completed | 15.58 s
[###################################     ] | 88% Completed | 15.68 s
[####################################    ] | 90% Completed | 15.79 s
[####################################    ] | 91% Completed | 15.89 s
[#####################################   ] | 93% Completed | 15.99 s
[#####################################   ] | 94% Completed | 16.09 s
[######################################  ] | 96% Completed | 16.19 s
[######################################  ] | 97% Completed | 16.29 s
[####################################### ] | 99% Completed | 16.39 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 402.40 us
[                                        ] | 2% Completed | 105.76 ms
[#                                       ] | 4% Completed | 205.97 ms
[##                                      ] | 6% Completed | 306.19 ms
[###                                     ] | 9% Completed | 406.42 ms
[####                                    ] | 11% Completed | 506.62 ms
[#####                                   ] | 14% Completed | 606.82 ms
[######                                  ] | 16% Completed | 707.02 ms
[#######                                 ] | 19% Completed | 807.23 ms
[########                                ] | 20% Completed | 907.47 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 32% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[################################        ] | 81% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.53 s
[##################################      ] | 85% Completed | 3.63 s
[###################################     ] | 88% Completed | 3.73 s
[####################################    ] | 90% Completed | 3.84 s
[####################################    ] | 92% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[####################################### ] | 99% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 298.60 us
[#                                       ] | 3% Completed | 105.92 ms
[##                                      ] | 6% Completed | 208.48 ms
[####                                    ] | 10% Completed | 309.61 ms
[#####                                   ] | 13% Completed | 410.90 ms
[######                                  ] | 17% Completed | 511.12 ms
[########                                ] | 20% Completed | 611.48 ms
[#########                               ] | 23% Completed | 711.68 ms
[##########                              ] | 27% Completed | 813.24 ms
[############                            ] | 30% Completed | 913.68 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.23 s
[#################                       ] | 43% Completed | 1.33 s
[##################                      ] | 46% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.94 s
[###########################             ] | 67% Completed | 2.04 s
[############################            ] | 71% Completed | 2.14 s
[#############################           ] | 74% Completed | 2.24 s
[###############################         ] | 77% Completed | 2.34 s
[################################        ] | 82% Completed | 2.45 s
[##################################      ] | 85% Completed | 2.55 s
[###################################     ] | 88% Completed | 2.65 s
[####################################    ] | 92% Completed | 2.75 s
[######################################  ] | 95% Completed | 2.85 s
