
[                                        ] | 0% Completed | 786.30 us
[                                        ] | 0% Completed | 104.39 ms
[####################                    ] | 50% Completed | 204.75 ms
[####################                    ] | 50% Completed | 305.11 ms
[####################                    ] | 50% Completed | 405.38 ms
[####################                    ] | 50% Completed | 505.60 ms
[####################                    ] | 50% Completed | 605.81 ms
[####################                    ] | 50% Completed | 706.04 ms
[####################                    ] | 50% Completed | 806.25 ms
[####################                    ] | 50% Completed | 906.50 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
