
[                                        ] | 0% Completed | 256.30 us
[                                        ] | 0% Completed | 117.04 ms
[                                        ] | 0% Completed | 225.40 ms
[                                        ] | 0% Completed | 343.71 ms
[                                        ] | 0% Completed | 529.37 ms
[                                        ] | 0% Completed | 650.05 ms
[                                        ] | 0% Completed | 795.02 ms
[                                        ] | 0% Completed | 912.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.52 s
[#                                       ] | 4% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.88 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 7% Completed | 7.57 s
[##                                      ] | 7% Completed | 7.75 s
[##                                      ] | 7% Completed | 7.88 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 8% Completed | 9.43 s
[###                                     ] | 8% Completed | 9.54 s
[###                                     ] | 8% Completed | 9.66 s
[###                                     ] | 8% Completed | 9.78 s
[###                                     ] | 8% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.27 s
