
[                                        ] | 0% Completed | 320.00 us
[                                        ] | 0% Completed | 279.73 ms
[                                        ] | 0% Completed | 441.31 ms
[                                        ] | 0% Completed | 589.08 ms
[                                        ] | 0% Completed | 788.71 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.48 s
[                                        ] | 2% Completed | 5.59 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.06 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.61 s
[#                                       ] | 2% Completed | 7.73 s
[#                                       ] | 2% Completed | 7.86 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.48 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.76 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 9.00 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.93 s
[#                                       ] | 4% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.62 s
[##                                      ] | 5% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 5% Completed | 13.85 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.74 s
[##                                      ] | 6% Completed | 14.87 s
[##                                      ] | 6% Completed | 15.05 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 6% Completed | 15.37 s
[##                                      ] | 6% Completed | 15.52 s
[##                                      ] | 6% Completed | 15.63 s
[##                                      ] | 6% Completed | 15.76 s
[##                                      ] | 6% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.33 s
[##                                      ] | 7% Completed | 16.71 s
[##                                      ] | 7% Completed | 16.93 s
[##                                      ] | 7% Completed | 17.04 s
[##                                      ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.26 s
[###                                     ] | 7% Completed | 17.48 s
[###                                     ] | 7% Completed | 17.65 s
[###                                     ] | 7% Completed | 17.78 s
[###                                     ] | 7% Completed | 18.46 s
[###                                     ] | 7% Completed | 18.74 s
[###                                     ] | 7% Completed | 18.86 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.34 s
[###                                     ] | 8% Completed | 19.45 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.78 s
[###                                     ] | 8% Completed | 20.02 s
[###                                     ] | 8% Completed | 20.14 s
[###                                     ] | 8% Completed | 20.25 s
[###                                     ] | 8% Completed | 20.52 s
[###                                     ] | 8% Completed | 20.77 s
[###                                     ] | 8% Completed | 20.88 s
[###                                     ] | 8% Completed | 21.15 s
[###                                     ] | 8% Completed | 21.33 s
[###                                     ] | 9% Completed | 21.44 s
[###                                     ] | 9% Completed | 21.60 s
[###                                     ] | 9% Completed | 21.76 s
[###                                     ] | 9% Completed | 21.88 s
[###                                     ] | 9% Completed | 22.01 s
[###                                     ] | 9% Completed | 22.13 s
[###                                     ] | 9% Completed | 22.53 s
[###                                     ] | 9% Completed | 22.69 s
[####                                    ] | 10% Completed | 22.80 s
[####                                    ] | 10% Completed | 22.94 s
[####                                    ] | 10% Completed | 23.24 s
[####                                    ] | 10% Completed | 23.53 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 23.87 s
[####                                    ] | 10% Completed | 24.27 s
[####                                    ] | 10% Completed | 24.45 s
[####                                    ] | 10% Completed | 24.56 s
[####                                    ] | 10% Completed | 24.66 s
[####                                    ] | 10% Completed | 24.82 s
[####                                    ] | 10% Completed | 25.44 s
[####                                    ] | 10% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.73 s
[####                                    ] | 11% Completed | 25.86 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.14 s
[####                                    ] | 11% Completed | 26.38 s
[####                                    ] | 11% Completed | 26.49 s
[####                                    ] | 11% Completed | 26.64 s
[####                                    ] | 11% Completed | 26.79 s
[####                                    ] | 11% Completed | 26.91 s
[####                                    ] | 11% Completed | 27.03 s
[####                                    ] | 11% Completed | 27.19 s
[####                                    ] | 11% Completed | 27.31 s
[####                                    ] | 11% Completed | 27.43 s
[####                                    ] | 11% Completed | 27.59 s
[####                                    ] | 11% Completed | 27.79 s
[####                                    ] | 11% Completed | 28.00 s
[####                                    ] | 12% Completed | 28.12 s
[####                                    ] | 12% Completed | 28.28 s
[#####                                   ] | 12% Completed | 28.39 s
[#####                                   ] | 12% Completed | 28.58 s
[#####                                   ] | 12% Completed | 28.79 s
[#####                                   ] | 12% Completed | 29.01 s
[#####                                   ] | 12% Completed | 29.31 s
[#####                                   ] | 12% Completed | 29.47 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 13% Completed | 29.72 s
[#####                                   ] | 13% Completed | 29.87 s
