
[                                        ] | 0% Completed | 315.32 us
[                                        ] | 0% Completed | 306.46 ms
[                                        ] | 0% Completed | 414.40 ms
[                                        ] | 0% Completed | 558.76 ms
[                                        ] | 0% Completed | 852.12 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.35 s
[##                                      ] | 5% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 7% Completed | 5.91 s
[##                                      ] | 7% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 9% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 11% Completed | 9.39 s
[####                                    ] | 11% Completed | 9.50 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.76 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.47 s
[####                                    ] | 12% Completed | 10.70 s
[####                                    ] | 12% Completed | 10.84 s
[#####                                   ] | 13% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.55 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.34 s
[######                                  ] | 15% Completed | 12.47 s
[######                                  ] | 16% Completed | 12.60 s
[######                                  ] | 16% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 17% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.08 s
[#######                                 ] | 18% Completed | 14.19 s
[#######                                 ] | 18% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.52 s
[#######                                 ] | 18% Completed | 15.76 s
