
[                                        ] | 0% Completed | 319.02 us
[                                        ] | 0% Completed | 105.73 ms
[#                                       ] | 4% Completed | 206.00 ms
[###                                     ] | 9% Completed | 308.11 ms
[###                                     ] | 9% Completed | 408.48 ms
[#####                                   ] | 13% Completed | 515.06 ms
[#######                                 ] | 18% Completed | 615.37 ms
[#########                               ] | 23% Completed | 715.66 ms
[###########                             ] | 27% Completed | 816.28 ms
[#############                           ] | 32% Completed | 918.85 ms
[##############                          ] | 37% Completed | 1.02 s
[#################                       ] | 44% Completed | 1.12 s
[###################                     ] | 48% Completed | 1.22 s
[#####################                   ] | 53% Completed | 1.32 s
[#######################                 ] | 58% Completed | 1.42 s
[#########################               ] | 62% Completed | 1.52 s
[##########################              ] | 67% Completed | 1.62 s
[#############################           ] | 74% Completed | 1.72 s
[##############################          ] | 76% Completed | 1.83 s
[################################        ] | 81% Completed | 1.93 s
[##################################      ] | 86% Completed | 2.03 s
[####################################    ] | 90% Completed | 2.13 s
[######################################  ] | 95% Completed | 2.23 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 497.83 us
[                                        ] | 0% Completed | 105.93 ms
[                                        ] | 0% Completed | 206.43 ms
[                                        ] | 0% Completed | 306.71 ms
[#                                       ] | 2% Completed | 407.30 ms
[#                                       ] | 2% Completed | 508.32 ms
[##                                      ] | 5% Completed | 608.67 ms
[##                                      ] | 5% Completed | 708.90 ms
[###                                     ] | 8% Completed | 809.18 ms
[###                                     ] | 8% Completed | 909.48 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[#####                                   ] | 13% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[########                                ] | 22% Completed | 1.61 s
[#########                               ] | 23% Completed | 1.72 s
[##########                              ] | 25% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 29% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
[############                            ] | 31% Completed | 2.22 s
[#############                           ] | 33% Completed | 2.32 s
[##############                          ] | 36% Completed | 2.42 s
[###############                         ] | 37% Completed | 2.52 s
[################                        ] | 40% Completed | 2.62 s
[################                        ] | 40% Completed | 2.72 s
[#################                       ] | 43% Completed | 2.82 s
[##################                      ] | 45% Completed | 2.92 s
[##################                      ] | 45% Completed | 3.02 s
[###################                     ] | 48% Completed | 3.12 s
[####################                    ] | 51% Completed | 3.22 s
[#####################                   ] | 52% Completed | 3.32 s
[#####################                   ] | 52% Completed | 3.42 s
[######################                  ] | 55% Completed | 3.52 s
[#######################                 ] | 58% Completed | 3.62 s
[#######################                 ] | 58% Completed | 3.73 s
[########################                ] | 61% Completed | 3.83 s
[#########################               ] | 63% Completed | 3.93 s
[#########################               ] | 63% Completed | 4.03 s
[##########################              ] | 66% Completed | 4.13 s
[###########################             ] | 69% Completed | 4.23 s
[############################            ] | 70% Completed | 4.33 s
[############################            ] | 72% Completed | 4.43 s
[#############################           ] | 73% Completed | 4.53 s
[##############################          ] | 76% Completed | 4.63 s
[###############################         ] | 77% Completed | 4.73 s
[###############################         ] | 79% Completed | 4.83 s
[################################        ] | 81% Completed | 4.93 s
[#################################       ] | 83% Completed | 5.03 s
[#################################       ] | 84% Completed | 5.13 s
[###################################     ] | 87% Completed | 5.23 s
[###################################     ] | 88% Completed | 5.33 s
[####################################    ] | 91% Completed | 5.43 s
[####################################    ] | 91% Completed | 5.53 s
[#####################################   ] | 94% Completed | 5.63 s
[######################################  ] | 95% Completed | 5.73 s
[######################################  ] | 97% Completed | 5.83 s
[########################################] | 100% Completed | 5.94 s

[                                        ] | 0% Completed | 393.02 us
[                                        ] | 0% Completed | 104.61 ms
[#                                       ] | 4% Completed | 204.88 ms
[####                                    ] | 11% Completed | 305.15 ms
[#####                                   ] | 13% Completed | 405.43 ms
[########                                ] | 20% Completed | 506.11 ms
[###########                             ] | 27% Completed | 606.43 ms
[#############                           ] | 34% Completed | 706.66 ms
[###############                         ] | 39% Completed | 807.14 ms
[#################                       ] | 44% Completed | 907.51 ms
[###################                     ] | 48% Completed | 1.01 s
[######################                  ] | 55% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.22 s
[##########################              ] | 65% Completed | 1.32 s
[###########################             ] | 69% Completed | 1.42 s
[#############################           ] | 74% Completed | 1.52 s
[###############################         ] | 79% Completed | 1.62 s
[##################################      ] | 86% Completed | 1.72 s
[#####################################   ] | 93% Completed | 1.82 s
[####################################### ] | 97% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 325.72 us
[                                        ] | 0% Completed | 105.79 ms
[#                                       ] | 2% Completed | 206.06 ms
[#                                       ] | 4% Completed | 306.32 ms
